,Question,Choice1,Choice2,Choice3,Choice4,Topic,Level
0,Context Manager ใน Python ใช้สำหรับอะไร?,"('จัดการทรัพยากร เช่น การเปิด/ปิดไฟล์', 1)","('จัดการข้อผิดพลาดในโค้ด', 0)","('เพิ่มฟังก์ชันให้กับฟังก์ชันอื่นๆ', 0)","('สร้าง class ที่มีฟังก์ชันพิเศษ', 0)",Context Managers,Medium
1,Context Manager ใช้ในการจัดการทรัพยากรประเภทใด?,"('ไฟล์', 0.25)","('ฐานข้อมูล', 0.25)","('Network connections', 0.25)","('ทุกข้อ', 1)",Context Managers,Easy
2,Context Manager คืออะไร?,"('คลาสที่ใช้สำหรับการจัดการทรัพยากร', 0.5)","('ฟังก์ชันที่ใช้สำหรับการจัดการทรัพยากร', 0.25)","('วิธีการเขียนโค้ดที่ดี', 0)","('ไม่มีความหมาย', 0)",Context Managers,Medium
3,Context Manager ทำงานอย่างไร?,"('จัดการทรัพยากรเมื่อมีการเรียกใช้งาน', 0.25)","('จัดการทรัพยากรเมื่อมีการปิดโปรแกรม', 0.25)","('จัดการทรัพยากรเมื่อมีการเปิดและปิด', 0.5)","('ไม่มีการจัดการทรัพยากร', 0)",Context Managers,Hard
4,การสร้าง Context Manager สามารถทำได้โดยการใช้คำสั่งใด?,"('with statement', 1)","('try-finally block', 0.25)","('class with __enter__ and __exit__ methods', 0.5)","('generator function', 0)",Context Managers,Medium
5,การใช้งาน Context Manager ร่วมกับไฟล์ใน Python ทำอย่างไร?,"(""ใช้ with open('filename','mode') as file:"", 1)","(""ใช้ file = open('filename','mode')"", 0)","(""ใช้ file = fopen('filename','mode')"", 0)","('ไม่สามารถทำได้', 0)",Context Managers,Easy
6,Context Manager ใน Python สามารถใช้งานร่วมกับทรัพยากรอะไรบ้าง?,"('ไฟล์, ฐานข้อมูล, โซเชียลเน็ตเวิร์ค', 1)","('เว็บเซอร์วิส, API, เครือข่าย', 0.5)","('ฮาร์ดแวร์, ซอฟต์แวร์, OS', 0)","('อุปกรณ์มือถือ, คอมพิวเตอร์, แท็บเล็ต', 0)",Context Managers,Medium
7,การใช้งาน Context Manager ใน Python สามารถทำได้โดยการใช้คำสั่งอะไร?,"('with statement', 1)","('try-except block', 0)","('for loop', 0)","('while loop', 0)",Context Managers,Easy
8,การใช้งาน Context Manager มีข้อดีอย่างไร?,"('สามารถจัดการทรัพยากรได้อย่างมีประสิทธิภาพ', 0.5)","('สามารถลดความซับซ้อนของโค้ด', 0.25)","('สามารถเพิ่มความเร็วในการทำงาน', 0)","('ทั้งหมดข้างต้น', 1)",Context Managers,Medium
9,Context Manager ใน Python มีความสำคัญอย่างไร?,"('ช่วยจัดการทรัพยากรและลดความซับซ้อนของโค้ด', 1)","('ช่วยเพิ่มความเร็วในการทำงานของโปรแกรม', 0)","('ช่วยลดขนาดของโค้ด', 0)","('ไม่มีความสำคัญ', 0)",Context Managers,Medium
10,"ในภาษา Python, keyword 'pass' ใช้เพื่ออะไร?","('ทำคำสั่งที่กำหนด', 0)","('ไม่ทำอะไรและข้ามไปที่คำสั่งต่อไป', 1)","('วนซ้ำคำสั่ง', 0)","('หยุดการทำงานของโปรแกรม', 0)",Control Flow,Easy
11,"ในภาษา Python, การใช้ while loop มีความหมายว่าอะไร?","('การวนซ้ำคำสั่งจนกว่าเงื่อนไขจะเป็นเท็จ', 1)","('การทำงานกับลิสต์หรือเซ็ต', 0)","('การทำงานกับค่าที่ไม่แน่นอน', 0)","('การทำงานกับฟังก์ชัน', 0)",Control Flow,Medium
12,"ในภาษา Python, การใช้ for loop มีความหมายว่าอะไร?","('การวนซ้ำคำสั่ง', 0.5)","('การทำงานกับลิสต์หรือเซ็ต', 1)","('การทำงานกับค่าที่ไม่แน่นอน', 0)","('การทำงานกับฟังก์ชัน', 0)",Control Flow,Easy
13,"ในภาษา Python, คำสั่ง break ใช้เพื่ออะไร?","('ออกจาก loop ทันที', 1)","('ไปที่คำสั่งต่อไป', 0)","('วนซ้ำคำสั่ง', 0)","('หยุดการทำงานของโปรแกรม', 0)",Control Flow,Medium
14,"ในภาษา Python, การใช้ try-except-finally มีความหมายว่าอะไร?","('จัดการกับข้อผิดพลาดที่เกิดขึ้น', 1)","('ทำคำสั่งที่กำหนด', 0)","('วนซ้ำคำสั่ง', 0)","('หยุดการทำงานของโปรแกรม', 0)",Control Flow,Hard
15,"ในภาษา Python, keyword'return' ใช้เพื่ออะไร?","('ส่งคืนค่าจากฟังก์ชัน', 1)","('ทำคำสั่งที่กำหนด', 0)","('วนซ้ำคำสั่ง', 0)","('หยุดการทำงานของโปรแกรม', 0)",Control Flow,Hard
16,"ในภาษา Python, การใช้ elif มีความหมายว่าอะไร?","('ตรวจสอบเงื่อนไขเพิ่มเติมหลังจาก if', 1)","('ตรวจสอบเงื่อนไขหลังจาก else', 0)","('วนซ้ำคำสั่ง', 0)","('หยุดการทำงานของโปรแกรม', 0)",Control Flow,Medium
17,"ในภาษา Python, การใช้ else ใน statement if-else ทำหน้าที่อะไร?","('ทำคำสั่งเมื่อเงื่อนไขเป็นจริง', 0)","('ทำคำสั่งเมื่อเงื่อนไขเป็นเท็จ', 1)","('ทำคำสั่งเมื่อเงื่อนไขไม่แน่นอน', 0)","('ไม่มีผลต่อการทำงานของโปรแกรม', 0)",Control Flow,Medium
18,"ในภาษา Python, คำสั่ง assert ใช้สำหรับอะไร?","('การตรวจสอบเงื่อนไข', 0.75)","('การทำงานร่วมกัน', 0)","('การวนซ้ำ', 0)","('การจัดการข้อมูล', 0)",Control Flow,Hard
19,"ในภาษา Python, keyword 'continue' ใช้เพื่ออะไร?","('ออกจาก loop ทันที', 0)","('ไปที่คำสั่งต่อไป', 0)","('วนซ้ำคำสั่งใน loop', 1)","('หยุดการทำงานของโปรแกรม', 0)",Control Flow,Medium
20,"ในภาษา Python, คำสั่ง try-except ใช้สำหรับอะไร?","('การจัดการข้อผิดพลาด', 0.75)","('การทำงานร่วมกัน', 0)","('การวนซ้ำ', 0)","('การจัดการข้อมูล', 0)",Control Flow,Hard
21,"ในภาษา Python, คำสั่ง raise ใช้สำหรับอะไร?","('การสร้างข้อผิดพลาด', 0.75)","('การทำงานร่วมกัน', 0)","('การวนซ้ำ', 0)","('การจัดการข้อมูล', 0)",Control Flow,Hard
22,"ในภาษา Python, คำสั่ง if ใช้สำหรับอะไร?","('การวนซ้ำ', 0)","('การตัดสินใจ', 0.75)","('การทำงานร่วมกัน', 0)","('การจัดการข้อมูล', 0)",Control Flow,Easy
23,"ในภาษา Python, คำสั่ง elif ใช้สำหรับอะไร?","('การตัดสินใจหลายครั้ง', 0.5)","('การวนซ้ำ', 0)","('การทำงานร่วมกัน', 0)","('การจัดการข้อมูล', 0)",Control Flow,Medium
24,"ในภาษา Python, คำสั่ง for ใช้สำหรับอะไร?","('การวนซ้ำ', 0.75)","('การตัดสินใจ', 0)","('การทำงานร่วมกัน', 0)","('การจัดการข้อมูล', 0)",Control Flow,Easy
25,"ในภาษา Python, คำสั่ง while ใช้สำหรับอะไร?","('การวนซ้ำ', 0.75)","('การตัดสินใจ', 0)","('การทำงานร่วมกัน', 0)","('การจัดการข้อมูล', 0)",Control Flow,Medium
26,การใช้ if-else ในภาษา Python มีวัตถุประสงค์เพื่ออะไร?,"('ตรวจสอบเงื่อนไขที่กำหนด', 0.25)","('ทำซ้ำคำสั่งหลายครั้ง', 0)","('เลือกทำคำสั่งที่เหมาะสมตามเงื่อนไข', 1)","('รับข้อมูลจากผู้ใช้', 0)",Control Flow,Easy
27,"ในภาษา Python, คำสั่ง break ใช้สำหรับอะไร?","('การหยุดการวนซ้ำ', 0.75)","('การเริ่มต้นใหม่', 0)","('การทำงานร่วมกัน', 0)","('การจัดการข้อมูล', 0)",Control Flow,Medium
28,"ในภาษา Python, คำสั่ง continue ใช้สำหรับอะไร?","('การวนซ้ำต่อไป', 0.75)","('การหยุดการวนซ้ำ', 0)","('การทำงานร่วมกัน', 0)","('การจัดการข้อมูล', 0)",Control Flow,Medium
29,"ในภาษา Python, คำสั่ง pass ใช้สำหรับอะไร?","('การทำอะไรไม่ได้', 0.75)","('การทำงานร่วมกัน', 0)","('การจัดการข้อมูล', 0)","('การวนซ้ำ', 0)",Control Flow,Easy
30,การสร้าง decorator ใน Python จำเป็นต้องใช้คำสั่งอะไร?,"('@symbol', 1)","('def keyword', 0)","('class keyword', 0)","('import statement', 0)",Decorators,Medium
31,Decorator ใช้ในการทำอะไร?,"('เพิ่มฟังก์ชันให้กับฟังก์ชันอื่น', 0.5)","('ลดความซับซ้อนของโค้ด', 0.25)","('เพิ่มความเร็วในการทำงาน', 0)","('ทั้งหมดข้างต้น', 1)",Decorators,Easy
32,การใช้งาน Decorator มีข้อดีอย่างไร?,"('สามารถเพิ่มฟังก์ชันให้กับฟังก์ชันอื่น', 0.5)","('สามารถลดความซับซ้อนของโค้ด', 0.25)","('สามารถเพิ่มความเร็วในการทำงาน', 0)","('ทั้งหมดข้างต้น', 1)",Decorators,Medium
33,การสร้าง decorator ที่มีการ return ค่าใน Python ทำอย่างไร?,"('ใช้ return statement ภายใน decorator', 1)","('ใช้ yield statement ภายใน decorator', 0)","('ไม่สามารถทำได้', 0)","('ใช้ print statement ภายใน decorator', 0)",Decorators,Medium
34,ฟังก์ชันใดที่ใช้ในการสร้าง Decorator?,"('functools.wraps()', 0.25)","(' functools.update_wrapper()', 0)","(' functools.register()', 0)","('None of the above', 1)",Decorators,Easy
35,ต้องการใช้ฟังก์ชันใดในการสร้าง decorator ในภาษา Python?,"('@classmethod', 0.25)","('@staticmethod', 0.25)","('@property', 0.25)","('@decorator', 1)",Decorators,Easy
36,Decorator ที่ถูกสร้างขึ้นจากฟังก์ชันใด?,"('function', 0.5)","('class', 0.25)","('generator', 0)","('None of the above', 1)",Decorators,Medium
37,การสร้าง decorator ที่มีการตรวจสอบข้อผิดพลาดใน Python ทำอย่างไร?,"('ใช้ try-except block ภายใน decorator', 1)","('ใช้ if-else statement ภายใน decorator', 0)","('ใช้ loop ภายใน decorator', 0)","('ไม่สามารถทำได้', 0)",Decorators,Hard
38,การสร้าง decorator ที่รับ argument ใน Python ทำอย่างไร?,"('ใช้ฟังก์ชันที่รับค่า argument แล้วคืนค่าฟังก์ชัน', 1)","('ใช้ class ที่มีฟังก์ชันพิเศษ', 0)","('ใช้ lambda function', 0)","('ใช้ generator function', 0)",Decorators,Hard
39,ตัวอย่างโค้ด Python ด้านล่างนี้ทำอะไร?,"('สร้าง decorator ที่เพิ่มฟังก์ชัน', 1)","('สร้าง context manager ที่จัดการทรัพยากร', 0)","('สร้าง class ที่มีฟังก์ชันพิเศษ', 0)","('สร้าง module ที่มีฟังก์ชันหลายๆ ตัว', 0)",Decorators,Easy
40,วิธีการลบข้อมูลใน dictionary คือ?,"('del()', 1)","('remove()', 0.75)","('pop()', 0.5)","('clear()', 0)",Dictionaries,Medium
41,วิธีการเข้าถึงค่าใน Dictionary คือ?,"('ผ่าน key', 1)","('ผ่าน index', 0)","('ผ่าน value', 0)","('ไม่สามารถเข้าถึงได้', 0)",Dictionaries,Easy
42,การลบ key และ value ออกจาก Dictionary ใช้คำสั่งใด?,"('del()', 0.75)","('pop()', 0.25)","('remove()', 0)","('delete()', 0)",Dictionaries,Medium
43,วิธีการตรวจสอบว่า key มีอยู่ใน Dictionary หรือไม่ คือ?,"('if key in dict:', 1)","('if key == dict:', 0)","('if key not in dict:', 0)","('if key!= dict:', 0)",Dictionaries,Medium
44,การเพิ่มค่าใหม่ลงใน Dictionary ใช้วิธีการใด?,"('dict[key] = value', 1)","('dict.add(key, value)', 0)","('dict.append(key, value)', 0)","('dict.insert(key, value)', 0)",Dictionaries,Easy
45,วิธีการคัดลอก Dictionary คือ?,"('dict.copy()', 0.75)","('dict.clone()', 0)","('dict dup()', 0)","('dict = old_dict', 0.25)",Dictionaries,Medium
46,การเรียงลำดับ key ใน Dictionary ใช้คำสั่งใด?,"('sorted(dict.keys())', 1)","('dict.sort()', 0)","('dict.order()', 0)","('dictArrange()', 0)",Dictionaries,Hard
47,การรวม Dictionary สองอันเข้าด้วยกันใช้วิธีการใด?,"('dict.update(other_dict)', 0.75)","('dict + other_dict', 0)","('dict.merge(other_dict)', 0)","('dict.join(other_dict)', 0)",Dictionaries,Medium
48,การค้นหาค่าที่น้อยที่สุดใน Dictionary ใช้วิธีการใด?,"('min(dict.values())', 1)","('dict.min()', 0)","('dict.minimum()', 0)","('dictlowest()', 0)",Dictionaries,Hard
49,วิธีการเพิ่มข้อมูลใน dictionary คือ?,"('append()', 0)","('update()', 0.75)","('insert()', 0.5)","('add()', 0)",Dictionaries,Medium
50,การลบ key-value pair ออกจาก dictionary ของภาษา Python สามารถทำได้โดยใช้ method อะไร?,"('del', 1)","('pop', 0.75)","('clear', 0.5)","('remove', 0)",Dictionaries,Medium
51,การเพิ่ม key-value pair เข้าไปใน dictionary ของภาษา Python สามารถทำได้โดยใช้วิธีใด?,"('โดยใช้ assignment', 1)","('โดยใช้ update', 0.75)","('โดยใช้ setdefault', 0.5)","('ไม่สามารถเพิ่มได้', 0)",Dictionaries,Medium
52,วิธีการเข้าถึง value ที่อยู่ใน dictionary ของภาษา Python คือ?,"('โดยใช้ key', 1)","('โดยใช้ index', 0.25)","('โดยใช้ value', 0.5)","('ไม่สามารถเข้าถึงได้', 0)",Dictionaries,Easy
53,คำสั่งใดใน Python ที่ใช้เพื่อสร้าง Dictionary?,"('dict()', 0.75)","('list()', 0)","('tuple()', 0)","('set()', 0)",Dictionaries,Easy
54,การสร้าง dictionary ในภาษา Python สามารถทำได้โดยการใช้สัญลักษณ์อะไร?,"('()', 0)","('[]', 0.5)","('{}', 1)","('.', 0)",Dictionaries,Easy
55,การค้นหาค่าที่มากที่สุดใน Dictionary ใช้วิธีการใด?,"('max(dict.values())', 1)","('dict.max()', 0)","('dict.maximum()', 0)","('dicthighest()', 0)",Dictionaries,Hard
56,การเข้าถึงค่าใน dictionary สามารถทำได้โดยการใช้สัญลักษณ์อะไร?,"('[]', 1)","('()', 0)","('{}', 0.5)","('.', 0)",Dictionaries,Easy
57,ในการทำ Error Handling ใน Python ควรใช้คำสั่ง try...except อย่างไร?,"('โดยไม่ระบุชนิดของข้อผิดพลาด', 0)","('โดยระบุชนิดของข้อผิดพลาด', 1)","('โดยไม่มีคำสั่ง else', 0.5)","('โดยไม่มีคำสั่ง finally', 0)",ErrorHandling,Hard
58,เมื่อใช้คำสั่ง try...except ใน Python แล้วพบข้อผิดพลาด จะเกิดอะไรขึ้น?,"('โปรแกรมจะหยุดทำงานทันที', 0)","('โปรแกรมจะกระโดดไปที่ส่วนของ except และทำงานต่อ', 1)","('โปรแกรมจะแสดงข้อความแจ้งเตือน', 0.5)","('ไม่มีอะไรเกิดขึ้น', 0)",ErrorHandling,Medium
59,การใช้คำสั่ง try...finally ใน Python มีความสำคัญอย่างไร?,"('เพื่อจัดการกับข้อมูลที่เป็น sensitive data', 0.5)","('เพื่อป้องกันการรั่วไหลของข้อมูล', 0.5)","('เพื่อทำความสะอาดทรัพยากรที่ใช้งาน', 1)","('เพื่อเพิ่มความเร็วในการทำงานของโปรแกรม', 0)",ErrorHandling,Hard
60,ใน Python คำสั่ง assert ถูกใช้เพื่ออะไร?,"('เพื่อตรวจสอบเงื่อนไขที่ต้องการ', 1)","('เพื่อสร้างข้อผิดพลาดใหม่', 0.5)","('เพื่อแสดงข้อความแจ้งเตือน', 0)","('เพื่อทำความสะอาดทรัพยากรที่ใช้งาน', 0)",ErrorHandling,Medium
61,ในภาษา Python การจัดการกับข้อผิดพลาด (ErrorHandling) สามารถทำได้โดยใช้คำสั่งใด?,"('try...except', 1)","('if...else', 0)","('for...loop', 0)","('while...loop', 0)",ErrorHandling,Easy
62,ใน Python คำสั่ง raise ถูกใช้เพื่ออะไร?,"('เพื่อสร้างข้อผิดพลาดใหม่', 1)","('เพื่อจัดการกับข้อผิดพลาดที่เกิดขึ้น', 0.5)","('เพื่อแสดงข้อความแจ้งเตือน', 0)","('เพื่อทำความสะอาดทรัพยากรที่ใช้งาน', 0)",ErrorHandling,Medium
63,ในกรณีที่ต้องการจับข้อผิดพลาดที่เฉพาะเจาะจงใน Python ควรใช้คำสั่งใด?,"('except Exception:', 0.5)","('except ZeroDivisionError:', 1)","('except TypeError:', 0)","('except ValueError:', 0)",ErrorHandling,Medium
64,เมื่อใช้คำสั่ง try...except ใน Python แล้วมีข้อผิดพลาดเกิดขึ้น คำสั่งที่จะถูกเรียกใช้คือ?,"('except', 1)","('finally', 0.5)","('else', 0)","('raise', 0)",ErrorHandling,Medium
65,ใน Python การใช้คำสั่ง try...except...finally มีความสำคัญอย่างไร?,"('เพื่อจัดการกับข้อมูลที่เป็น sensitive data', 0.5)","('เพื่อป้องกันการรั่วไหลของข้อมูล', 0.5)","('เพื่อทำความสะอาดทรัพยากรที่ใช้งานและจัดการกับข้อผิดพลาด', 1)","('เพื่อเพิ่มความเร็วในการทำงานของโปรแกรม', 0)",ErrorHandling,Hard
66,คำสั่ง finally ใน Python ใช้เพื่ออะไร?,"('จัดการกับข้อผิดพลาด', 0.5)","('ทำความสะอาดทรัพยากร', 1)","('เรียกใช้งานฟังก์ชัน', 0)","('วนลูป', 0)",ErrorHandling,Medium
67,คำสั่ง raise ใน Python ใช้เพื่ออะไร?,"('สร้างข้อผิดพลาด', 1)","('จัดการกับข้อผิดพลาด', 0)","('ทำความสะอาดทรัพยากร', 0)","('วนลูป', 0)",ErrorHandling,Medium
68,ในกรณีที่ต้องการจัดการกับข้อผิดพลาดที่ไม่คาดคิด Python มีคำสั่งใดที่สามารถใช้ได้?,"('except Exception:', 1)","('except ZeroDivisionError:', 0)","('except TypeError:', 0)","('except ValueError:', 0)",ErrorHandling,Hard
69,คำสั่ง assert ใน Python ใช้เพื่ออะไร?,"('ตรวจสอบเงื่อนไข', 1)","('จัดการกับข้อผิดพลาด', 0)","('ทำความสะอาดทรัพยากร', 0)","('วนลูป', 0)",ErrorHandling,Medium
70,คำสั่ง else ใน Python ใช้เพื่ออะไร?,"('จัดการกับข้อผิดพลาด', 0)","('ทำความสะอาดทรัพยากร', 0)","('วนลูป', 0)","('ประมวลผลเมื่อไม่มีข้อผิดพลาด', 1)",ErrorHandling,Medium
71,การทำ Error Handling ใน Python สามารถทำได้โดยการใช้คำสั่งใด?,"('try...except', 1)","('if...else', 0)","('while...break', 0)","('for...in', 0)",ErrorHandling,Easy
72,ใน Python การใช้คำสั่ง with statement มีความสำคัญอย่างไร?,"('เพื่อจัดการกับไฟล์และทรัพยากรอื่นๆ', 1)","('เพื่อเพิ่มความเร็วในการทำงานของโปรแกรม', 0)","('เพื่อแสดงข้อความแจ้งเตือน', 0)","('เพื่อทำความสะอาดทรัพยากรที่ใช้งาน', 0.5)",ErrorHandling,Medium
73,ใน Python คำสั่ง except ถูกใช้เพื่อรับมือกับข้อผิดพลาดแบบใด?,"('เฉพาะข้อผิดพลาดที่ระบุ', 1)","('ทุกข้อผิดพลาดที่เกิดขึ้น', 0.5)","('ไม่สามารถรับมือกับข้อผิดพลาด', 0)","('เพื่อแสดงข้อความแจ้งเตือน', 0)",ErrorHandling,Easy
74,ใน Python คำสั่ง traceback module ถูกใช้เพื่ออะไร?,"('เพื่อแสดงข้อความแจ้งเตือน', 0)","('เพื่อทำความสะอาดทรัพยากรที่ใช้งาน', 0)","('เพื่อแสดงข้อมูลเกี่ยวกับข้อผิดพลาดที่เกิดขึ้น', 1)","('เพื่อเพิ่มความเร็วในการทำงานของโปรแกรม', 0)",ErrorHandling,Hard
75,ใน Python การใช้คำสั่ง logging module มีความสำคัญอย่างไร?,"('เพื่อแสดงข้อความแจ้งเตือน', 0.5)","('เพื่อทำความสะอาดทรัพยากรที่ใช้งาน', 0)","('เพื่อบันทึกเหตุการณ์ที่เกิดขึ้นในโปรแกรม', 1)","('เพื่อเพิ่มความเร็วในการทำงานของโปรแกรม', 0)",ErrorHandling,Medium
76,ฟังก์ชันใน Python สามารถรับค่าอะไรได้บ้าง?,"('ค่าที่กำหนด', 0.75)","('ค่าที่ไม่กำหนด', 0)","('ค่าที่เป็นตัวเลข', 0.25)","('ค่าที่เป็นตัวอักษร', 0.5)",Functions,Easy
77,ฟังก์ชันในภาษา Python สามารถรับค่าอะไรได้บ้าง?,"('ค่าที่กำหนด', 0.75)","('ค่าที่ไม่กำหนด', 0)","('ค่าที่เป็นตัวเลข', 0.25)","('ค่าที่เป็นตัวอักษร', 0.5)",Functions,Easy
78,คำสั่งไหนใช้ในการเรียกใช้งานฟังก์ชัน?,"('print()', 0)","('call()', 0)","('function()', 0)","('ฟังก์ชันชื่อ()', 1)",Functions,Easy
79,ฟังก์ชันใน Python สามารถทำอะไรได้บ้าง?,"('คำนวณผลลัพธ์', 0.5)","('จัดการข้อมูล', 0.5)","('แสดงผลลัพธ์', 0)","('ทั้งหมดข้างต้น', 1)",Functions,Medium
80,คำสั่งไหนที่ใช้ในการเรียกใช้งานฟังก์ชันใน Python?,"('print()', 0)","('call()', 0)","('function()', 0)","('()', 0.75)",Functions,Easy
81,ฟังก์ชันใน Python สามารถคืนค่าได้กี่ค่า?,"('1 ค่า', 0.75)","('หลายค่า', 0)","('ไม่สามารถคืนค่าได้', 0)","('ขึ้นอยู่กับฟังก์ชัน', 0.25)",Functions,Medium
82,การสร้างฟังก์ชันใน Python ใช้คำสั่งอะไร?,"('def', 0.75)","('function', 0)","('create', 0)","('make', 0.25)",Functions,Easy
83,ฟังก์ชันใน Python สามารถเรียกใช้งานตัวเองได้หรือไม่?,"('สามารถ', 0.75)","('ไม่สามารถ', 0)","('ขึ้นอยู่กับฟังก์ชัน', 0.25)","('ไม่แน่ใจ', 0)",Functions,Medium
84,การรับค่าที่ผู้ใช้ป้อนเข้ามาในภาษา Python สามารถทำได้ด้วยคำสั่งใดบ้าง?,"('input() และ eval()', 1)","('read() และ parse()', 0.5)","('get() และ decode()', 0.25)","('receive() และ interpret()', 0)",InputandOutput,Easy
85,ถ้าเราต้องการแสดงผลลัพธ์แบบมีการจัดรูปแบบในภาษา Python ควรใช้คำสั่งใด?,"('print(format())', 1)","('display(format())', 0.75)","('println(format())', 0.5)","('write(format())', 0.25)",InputandOutput,Hard
86,การทำงานของคำสั่ง int(input()) ใน Python คืออะไร?,"('รับค่าข้อมูลเป็นตัวเลขจากผู้ใช้', 1)","('พิมพ์ข้อความออกมา', 0)","('ทำการคำนวณ', 0)","('จัดเก็บข้อมูล', 0)",InputandOutput,Hard
87,ถ้าเราต้องการรับค่าที่ผู้ใช้ป้อนเข้ามาในภาษา Python ควรใช้คำสั่งใด?,"('input()', 1)","('read()', 0.5)","('get()', 0.25)","('receive()', 0)",InputandOutput,Easy
88,ถ้าเราต้องการแสดงผลลัพธ์แบบไม่มีการขึ้นบรรทัดใหม่ในภาษา Python ควรใช้คำสั่งใด?,"(""print('Hello, World!', end='')"", 1)","(""print('Hello, World!', newline=False)"", 0.75)","(""println('Hello, World!')"", 0.5)","(""display('Hello, World!')"", 0.25)",InputandOutput,Medium
89,การแสดงผลลัพธ์ในภาษา Python สามารถทำได้ด้วยฟังก์ชันใดบ้าง?,"('print() และ input()', 1)","('display() และ writeln()', 0.5)","('echo() และ readln()', 0.25)","('write() และ show()', 0)",InputandOutput,Medium
