,Question,Choice1,Choice2,Choice3,Choice4,Topic,Level
90,โค้ด Python ด้านล่างนี้จะพิมพ์อะไรออกมา,"('Hello, World!', 1)","('Python is fun!', 0)","('Error', 0)","('Nothing', 0)",InputandOutput,Easy
91,"โค้ด Python ด้านล่างนี้จะพิมพ์อะไรออกมา
x = 5
y = 3
print(x + y)","('8', 1)","('Error', 0)","('5', 0)","('3', 0)",InputandOutput,Medium
92,การเขียน print() ใน Python ใช้สำหรับอะไร?,"('พิมพ์ข้อความหรือข้อมูลออกมา', 1)","('รับค่าข้อมูลจากผู้ใช้', 0)","('ทำการคำนวณ', 0)","('จัดเก็บข้อมูล', 0)",InputandOutput,Easy
93,"โค้ด Python ด้านล่างนี้จะพิมพ์อะไรออกมา
name = 'John'
print('Hello,'+ name)","('Hello, John', 1)","('Error', 0)","('Hello, ', 0)","('John', 0)",InputandOutput,Medium
94,ใน Python เราสามารถพิมพ์ข้อความหลายบรรทัดได้โดยใช้คำสั่งใด?,"('print()', 0.75)","('input()', 0)","(""print('''text''')"", 0.25)","('print(""""""text"""""")', 1)",InputandOutput,Medium
95,การทำงานของคำสั่ง input() ใน Python คืออะไร?,"('รับค่าข้อมูลจากผู้ใช้', 1)","('พิมพ์ข้อความออกมา', 0)","('ทำการคำนวณ', 0)","('จัดเก็บข้อมูล', 0)",InputandOutput,Medium
96,"โค้ด Python ด้านล่างนี้จะพิมพ์อะไรออกมา
name = input('What is your name? ')
print(name)","('What is your name? ', 0)","('Name not defined', 0)","(""User's input"", 1)","('Error', 0)",InputandOutput,Hard
97,"โค้ด Python ด้านล่างนี้จะพิมพ์อะไรออกมา
num = int(input('Enter a number: '))
print(num + 5)","(""User's input + 5"", 1)","('Error', 0)","('5', 0)","(""User's input"", 0)",InputandOutput,Hard
98,เมื่อเราพิมพ์คำสั่ง print('Hello') ใน Python จะเกิดอะไรขึ้น?,"(""พิมพ์ 'Hello' ออกมา"", 1)","('ไม่มีอะไรเกิดขึ้น', 0)","('Error', 0)","(""พิมพ์ 'hello' ออกมา"", 0)",InputandOutput,Easy
99,การแสดงผลลัพธ์ในภาษา Python สามารถทำได้ด้วยคำสั่งใดบ้าง?,"('print() และ input()', 1)","('display() และ println()', 0.5)","('echo() และ read()', 0.25)","('write() และ show()', 0)",InputandOutput,Easy
100,ถ้าเราต้องการรับค่าที่ผู้ใช้ป้อนเข้ามาและแปลงเป็นตัวเลขในภาษา Python ควรใช้คำสั่งใด?,"('int(input())', 1)","('float(input())', 0.75)","('eval(input())', 0.5)","('parse(input())', 0.25)",InputandOutput,Medium
101,"เมื่อเราพิมพ์คำสั่ง print('Hello, World!') ในภาษา Python ผลลัพธ์ที่ได้จะเป็นอย่างไร?","('Hello, World!', 1)","(""'Hello, World!'"", 0.75)","(""print('Hello, World!')"", 0.25)","('Error', 0)",InputandOutput,Easy
102,ถ้าเราต้องการแสดงผลลัพธ์แบบไม่มีบรรทัดใหม่ในภาษา Python ควรใช้คำสั่งใด?,"(""print('Hello, World!', end='')"", 1)","(""print('Hello, World!', newline=False)"", 0.5)","(""println('Hello, World!')"", 0.25)","(""display('Hello, World!')"", 0)",InputandOutput,Medium
103,"เมื่อคุณใช้ฟังก์ชัน next() กับ iterator ที่ไม่มีค่าใดๆ อีก, จะเกิดอะไรขึ้น?","('จะแสดงค่า None', 0)","(""จะแสดงข้อความ 'No more items'"", 0)","('จะเกิด StopIteration Exception', 1)","('จะวน loop ไปเรื่อยๆ', 0)",IteratorsandGenerators,Medium
104,ประโยชน์ของการใช้ generator แทน list comprehension ในภาษา Python คืออะไร?,"('ช่วยลดการใช้ memory เนื่องจากไม่ต้องสร้าง list ทั้งหมด', 1)","('ช่วยเพิ่มการใช้ memory เนื่องจากต้องสร้าง list ทั้งหมด', 0)","('ช่วยลดเวลาในการประมวลผล', 0.5)","('ไม่มีประโยชน์ใดๆ', 0.25)",IteratorsandGenerators,Hard
105,ความหมายของ StopIteration exception ในภาษา Python คืออะไร?,"('แสดงว่าการวนซ้ำผ่าน iterator หรือ generator นั้นเสร็จสิ้นแล้ว', 1)","('แสดงว่าการวนซ้ำผ่าน iterator หรือ generator ยังไม่เสร็จสิ้น', 0.25)","('แสดงว่าการวนซ้ำผ่าน list หรือ tuple นั้นเสร็จสิ้นแล้ว', 0.5)","('ไม่มีความหมายใดๆ', 0)",IteratorsandGenerators,Medium
106,เมื่อไหร่ที่ควรใช้ generator แทน list ใน Python?,"('เมื่อคุณต้องการเก็บข้อมูลขนาดใหญ่', 1)","('เมื่อคุณต้องการวน loop ผ่านข้อมูลหลายครั้ง', 0)","('เมื่อคุณต้องการใช้งานกับฟังก์ชันที่รองรับ generator', 0.5)","('ไม่มีกรณีที่ควรใช้ generator แทน list', 0)",IteratorsandGenerators,Hard
107,ความสำคัญของการใช้ generator ใน Python คืออะไร?,"('ช่วยลดการใช้ memory', 1)","('ช่วยเพิ่มความเร็วในการประมวลผล', 0.5)","('ช่วยลดความซับซ้อนของโค้ด', 0.5)","('ไม่มีความสำคัญใดๆ', 0)",IteratorsandGenerators,Hard
108,การทำงานของ generator ใน Python คืออะไร?,"('สร้างค่าขึ้นมาทีละหนึ่งและเก็บค่าที่สร้างไว้ใน memory', 1)","('สร้างค่าขึ้นมาทีละหนึ่งแต่ไม่เก็บค่าที่สร้างไว้ใน memory', 0)","('ใช้ค่าที่มีอยู่แล้วและวน loop ไปเรื่อยๆ', 0)","('ไม่สามารถทำงานร่วมกับฟังก์ชันใดๆ', 0)",IteratorsandGenerators,Medium
109,ฟังก์ชันใดใน Python ที่สามารถใช้ร่วมกับ generator?,"('map()', 1)","('filter()', 1)","('reduce()', 0.5)","('sorted()', 0)",IteratorsandGenerators,Medium
110,คำสั่งไหนที่ใช้สำหรับการเรียกใช้งาน iterator ใน Python?,"('next()', 1)","('iter()', 0)","('len()', 0)","('range()', 0)",IteratorsandGenerators,Easy
111,การทำงานของฟังก์ชัน iter() ในภาษา Python คืออะไร?,"('สร้าง iterator จาก object ที่กำหนด', 1)","('สร้าง generator จาก object ที่กำหนด', 0.25)","('สร้าง list จาก object ที่กำหนด', 0.5)","('ไม่มีการทำงานใดๆ', 0)",IteratorsandGenerators,Medium
112,การทำงานของฟังก์ชัน next() ในภาษา Python คืออะไร?,"('เรียกใช้งานเจเนอเรเตอร์ (generator) ให้ผลิตค่าถัดไป', 1)","('เรียกใช้งาน list ให้ผลิตค่าถัดไป', 0.25)","('เรียกใช้งาน tuple ให้ผลิตค่าถัดไป', 0.5)","('ไม่มีการทำงานใดๆ', 0)",IteratorsandGenerators,Medium
113,"ในภาษา Python, คุณสามารถใช้ฟังก์ชันใดในการสร้าง iterator?","('iter()', 0.75)","('next()', 0.25)","('len()', 0)","('range()', 0)",IteratorsandGenerators,Easy
114,เมื่อเรียกใช้งานเจเนอเรเตอร์ (generator) ในภาษา Python จะเกิดอะไรขึ้น?,"('จะวนซ้ำๆผ่านทุก element ใน sequence', 0.25)","('จะวนผ่าน element ใน sequence เพียงครั้งเดียว', 1)","('จะสร้าง sequence ของค่าที่ต้องการ', 0.5)","('จะไม่เกิดอะไรขึ้น', 0)",IteratorsandGenerators,Medium
115,การทำงานของเจเนอเรเตอร์ (generator) ในภาษา Python คืออะไร?,"('สร้าง sequence ของค่าที่ต้องการ', 1)","('วนซ้ำๆผ่านทุก element ใน sequence', 0.25)","('วนผ่าน element ใน sequence เพียงครั้งเดียว', 0.5)","('ไม่สามารถสร้าง sequence ของค่าที่ต้องการได้', 0)",IteratorsandGenerators,Medium
116,คำสั่งใดในภาษา Python ที่ใช้สำหรับการสร้าง generator?,"('yield', 1)","('return', 0.25)","('next()', 0.5)","('iter()', 0)",IteratorsandGenerators,Easy
117,ความแตกต่างระหว่าง iterator และ generator คืออะไร?,"('iterator สามารถวน loop ได้หลายรอบ แต่ generator ไม่สามารถทำได้', 0)","('generator สามารถวน loop ได้หลายรอบ แต่ iterator ไม่สามารถทำได้', 0)","('generator สร้างค่าขึ้นมาทีละหนึ่ง แต่ iterator ใช้ค่าที่มีอยู่แล้ว', 1)","('generator ใช้ค่าที่มีอยู่แล้ว แต่ iterator สร้างค่าขึ้นมาทีละหนึ่ง', 0)",IteratorsandGenerators,Hard
118,คุณสามารถใช้วิธีใดในการตรวจสอบว่า iterator ยังมีค่าเหลืออยู่หรือไม่?,"('การใช้ try-except block', 1)","('การใช้ len() function', 0)","('การใช้ next() function', 0)","('การใช้ range() function', 0)",IteratorsandGenerators,Hard
119,ฟังก์ชันใดใน Python ที่ใช้สำหรับการสร้าง generator?,"('generator()', 0)","('iter()', 0)","('yield', 1)","('next()', 0)",IteratorsandGenerators,Medium
120,ฟังก์ชันใดในภาษา Python ที่สามารถสร้าง generator ได้?,"('def', 0.75)","('generator()', 0)","('iter()', 0.25)","('yield()', 1)",IteratorsandGenerators,Medium
121,การทำงานของอิเทอเรเตอร์ (iterator) ในภาษา Python คืออะไร?,"('วนซ้ำๆผ่านทุก element ใน sequence', 1)","('วนซ้ำๆผ่านบาง element ใน sequence', 0.25)","('วนผ่าน element ใน sequence เพียงครั้งเดียว', 0.5)","('ไม่สามารถวนผ่าน element ใน sequence ได้', 0)",IteratorsandGenerators,Easy
122,ความแตกต่างระหว่าง list comprehension และ generator expression ในภาษา Python คืออะไร?,"('list comprehension สร้าง list ขึ้นมาทันที ส่วน generator expression สร้าง generator', 1)","('list comprehension สร้าง generator ขึ้นมาทันที ส่วน generator expression สร้าง list', 0)","('ทั้งสองอย่างสร้าง list ขึ้นมาทันที', 0.25)","('ทั้งสองอย่างสร้าง generator ขึ้นมาทันที', 0.5)",IteratorsandGenerators,Hard
123,การเรียกใช้ฟังก์ชัน sort() กับ list จะทำให้ list นั้นถูกจัดเรียงอย่างไร?,"('จากน้อยไปมาก', 0.5)","('จากมากไปน้อย', 0.75)","('ไม่มีการจัดเรียง', 0)","('ตามลำดับอักขระ', 1)",List,Medium
124,ความสามารถของ list comprehension คืออะไร?,"('สามารถสร้าง list ใหม่จาก list เดิม', 1)","('สามารถลบข้อมูลใน list', 0)","('สามารถค้นหาข้อมูลใน list', 0)","('ไม่สามารถทำอะไรได้', 0)",List,Easy
125,เมื่อเรียกใช้ฟังก์ชัน len() กับ list จะได้ค่าอะไรกลับมา?,"('จำนวนสมาชิกใน list', 1)","('ความยาวของ list', 0.75)","('ค่าแรกสุดใน list', 0)","('ค่าสุดท้ายใน list', 0)",List,Easy
126,ถ้าเรามี list ที่ชื่อ fruits และต้องการสร้าง list ใหม่ที่มีชื่อว่า new_fruits โดยใช้เฉพาะผลไม้ที่มีขนาดมากกว่า 5 ตัวอักษร จะสามารถทำได้ด้วยคำสั่งอะไร?,"('new_fruits = [fruit for fruit in fruits if len(fruit) > 5]', 1)","('new_fruits = [fruit for fruit in fruits if len(fruit) < 5]', 0)","('new_fruits = fruits[:5]', 0)","('new_fruits = fruits[5:]', 0)",List,Medium
127,การทำงานของ list comprehension คืออะไร?,"('การสร้าง list ใหม่จาก list เดิม', 1)","('การลบข้อมูลใน list', 0)","('การค้นหาข้อมูลใน list', 0)","('การเรียงลำดับข้อมูลใน list', 0)",List,Easy
128,ถ้าเรามี list ที่ชื่อ numbers และต้องการสร้าง list ใหม่ที่มีชื่อว่า even_numbers โดยใช้เฉพาะตัวเลขที่เป็นเลขคู่ จะสามารถทำได้ด้วยคำสั่งอะไร?,"('even_numbers = [num for num in numbers if num % 2 == 0]', 1)","('even_numbers = [num for num in numbers if num % 2!= 0]', 0)","('even_numbers = numbers[:len(numbers)//2]', 0)","('even_numbers = numbers[len(numbers)//2:]', 0)",List,Medium
129,ถ้าเรามี list ที่ชื่อ words และต้องการสร้าง list ใหม่ที่มีชื่อว่า reversed_words โดยใช้คำที่ถูกกลับหลัง จะสามารถทำได้ด้วยคำสั่งอะไร?,"('reversed_words = [word[::-1] for word in words]', 1)","('reversed_words = [word[1:] for word in words]', 0)","('reversed_words = words[:len(words)//2]', 0)","('reversed_words = words[len(words)//2:]', 0)",List,Medium
130,ถ้าเรามี list ที่ชื่อ students และต้องการสร้าง list ใหม่ที่มีชื่อว่า passing_students โดยใช้นักเรียนที่ได้คะแนนมากกว่าหรือเท่ากับ 60 จะสามารถทำได้ด้วยคำสั่งอะไร?,"(""passing_students = [student for student in students if student['grade'] >= 60]"", 1)","(""passing_students = [student for student in students if student['grade'] <= 60]"", 0)","('passing_students = students[:len(students)//2]', 0)","('passing_students = students[len(students)//2:]', 0)",List,Medium
131,"ถ้าเรามี list ที่ชื่อว่า my_list = [1, 2, 3, 4, 5] และเราต้องการสร้าง list ใหม่ที่มีค่าเป็นเลขคู่จาก list เดิม เราสามารถใช้ list comprehension ดังนี้:","('[x for x in my_list if x % 2 == 0]', 0.75)","('[x for x in my_list if x % 2!= 0]', 0)","('[x*2 for x in my_list]', 0)","('[x+2 for x in my_list]', 0.25)",List,Medium
132,"ถ้าเรามี list ที่ชื่อว่า words = ['python', 'is', 'awesome'] และเราต้องการรวมข้อมูลใน list นี้เป็น string เดียว เราสามารถใช้วิธีการใด?","(""' '.join(words)"", 0.75)","(""','.join(words)"", 0)","(""'_'.join(words)"", 0.25)","(""words.join('')"", 0)",List,Medium
133,ในการทำงานกับ list comprehension เราสามารถใช้วิธีการใดในการเรียงลำดับข้อมูลใน list?,"('sort()', 0.75)","('order()', 0)","('arrange()', 0)","('organize()', 0.25)",List,Medium
134,"ถ้าเรามี list ที่ชื่อว่า mixed = [1, 'a', 2, 'b', 3, 'c'] และเราต้องการแยกข้อมูลเป็น list ของตัวเลขและ list ของตัวอักษร เราสามารถใช้ list comprehension ดังนี้:","('nums = [x for x in mixed if type(x) == int], chars = [x for x in mixed if type(x) == str]', 0.75)","('nums = [x for x in mixed if type(x) == str], chars = [x for x in mixed if type(x) == int]', 0)","('nums = [x for x in mixed if x % 2 == 0], chars = [x for x in mixed if x % 2!= 0]', 0)","('nums = [x*2 for x in mixed], chars = [x+2 for x in mixed]', 0.25)",List,Hard
135,การสร้าง list ในภาษา Python สามารถทำได้โดยการใช้สัญลักษณ์อะไร?,"('()', 0)","('{}', 0.5)","('[]', 1)","('.', 0)",List,Easy
136,การเพิ่ม element เข้าไปใน list ของภาษา Python สามารถทำได้โดยใช้ method อะไร?,"('append', 1)","('insert', 0.75)","('extend', 0.5)","('remove', 0)",List,Medium
137,วิธีการเข้าถึง element ที่อยู่ใน list ของภาษา Python คือ?,"('โดยใช้ index', 1)","('โดยใช้ key', 0.25)","('โดยใช้ value', 0.5)","('ไม่สามารถเข้าถึงได้', 0)",List,Easy
138,การสร้าง list comprehension ในภาษา Python สามารถทำได้โดยการใช้สัญลักษณ์อะไร?,"('[]', 0.75)","('{}', 0)","('()', 0)","(':', 0.25)",List,Easy
139,ในการทำงานกับ list comprehension เราสามารถใช้วิธีการใดในการสลับตำแหน่งของข้อมูลใน list?,"('reverse()', 0.75)","('invert()', 0)","('flip()', 0)","('swap()', 0.25)",List,Medium
140,ในการทำงานกับ list comprehension เราสามารถใช้เงื่อนไขใดในการกรองข้อมูล?,"('if', 0.75)","('else', 0)","('for', 0.25)","('while', 0)",List,Medium
141,"ถ้าเรามี list ที่ชื่อว่า fruits = ['apple', 'banana', 'cherry'] และเราต้องการหาความยาวของ list นี้ เราสามารถใช้ฟังก์ชันใด?","('len()', 0.75)","('size()', 0)","('length()', 0)","('count()', 0.25)",List,Easy
142,ถ้าเรามี list ที่ชื่อ products และต้องการสร้าง list ใหม่ที่มีชื่อว่า discounted_products โดยใช้เฉพาะสินค้าที่มีส่วนลดมากกว่าหรือเท่ากับ 10% จะสามารถทำได้ด้วยคำสั่งอะไร?,"(""discounted_products = [product for product in products if product['discount'] >= 0.1]"", 1)","(""discounted_products = [product for product in products if product['discount'] <= 0.1]"", 0)","('discounted_products = products[:len(products)//2]', 0)","('discounted_products = products[len(products)//2:]', 0)",List,Hard
143,การสร้าง list comprehension ที่มีการทำงานหลายๆ ขั้นตอนสามารถทำได้โดยการใช้สัญลักษณ์อะไร?,"('for', 0.5)","('while', 0)","('if', 0.5)","('and', 0)",List,Hard
144,การสร้าง list comprehension ที่มีเงื่อนไขหลายๆ อย่างสามารถทำได้โดยการใช้สัญลักษณ์อะไร?,"('if', 0.5)","('elif', 0)","('else', 0)","('and', 0.5)",List,Medium
145,ในการทำงานกับ list ในภาษา Python เราสามารถใช้วิธีการใดในการเพิ่มข้อมูลเข้าไปใน list?,"('append', 0.75)","('insert', 0.25)","('extend', 0)","('remove', 0)",List,Easy
146,"ถ้าเรามี list ที่ชื่อว่า numbers = [1, 2, 3, 4, 5] และเราต้องการหาจำนวนรวมของข้อมูลใน list นี้ เราสามารถใช้วิธีการใด?","('sum(numbers)', 0.75)","('total(numbers)', 0)","('add(numbers)', 0)","('multiply(numbers)', 0.25)",List,Medium
147,การลบ element ออกจาก list ของภาษา Python สามารถทำได้โดยใช้ method อะไร?,"('remove', 1)","('pop', 0.75)","('del', 0.5)","('clear', 0)",List,Medium
148,"ในภาษา Python, การใช้วงวน (loop) แบบ for สามารถวนซ้ำคำสั่งที่มีจำนวนครั้งที่ไม่แน่นอนได้หรือไม่?","('ไม่สามารถทำได้', 0.75)","('สามารถทำได้', 0.25)","('ขึ้นอยู่กับสถานการณ์', 0)","('ไม่สามารถตอบได้', 0)",Loops,Medium
149,คำสั่ง for ในภาษา Python ใช้สำหรับการวนซ้ำแบบใด?,"('การวนซ้ำที่มีการนับจำนวนรอบที่แน่นอน', 0.75)","('การวนซ้ำที่ไม่มีการนับจำนวนรอบ', 0.25)","('การวนซ้ำที่มีการกระโดดข้าม', 0)","('การวนซ้ำที่มีการวนซ้ำไปเรื่อยๆ', 0)",Loops,Easy
150,การใช้วงวน (loop) แบบ while ใน Python สามารถวนซ้ำคำสั่งที่มีจำนวนครั้งที่แน่นอนได้หรือไม่?,"('สามารถทำได้', 1)","('ไม่สามารถทำได้', 0)","('ขึ้นอยู่กับสถานการณ์', 0.5)","('ไม่สามารถตอบได้', 0)",Loops,Medium
151,"ในภาษา Python, การใช้วงวน (loop) แบบ for จะต้องมีการกำหนดจำนวนครั้งที่แน่นอนหรือไม่?","('ไม่จำเป็นต้องกำหนด', 1)","('จำเป็นต้องกำหนด', 0)","('ขึ้นอยู่กับสถานการณ์', 0.5)","('ไม่สามารถตอบได้', 0)",Loops,Easy
152,การวนซ้ำคำสั่งใน Python สามารถทำได้โดยการใช้วงวน (loop) แบบไหนบ้าง?,"('for loop และ while loop', 1)","('for loop เท่านั้น', 0)","('while loop เท่านั้น', 0)","('if statement และ function', 0)",Loops,Hard
153,"ในภาษา Python, วงวน (loop) ที่ใช้สำหรับการวนซ้ำคำสั่งที่มีจำนวนครั้งที่แน่นอน คือ?","('for loop', 1)","('while loop', 0)","('if statement', 0)","('function', 0)",Loops,Easy
154,การวนซ้ำในภาษา Python สามารถทำได้โดยใช้คำสั่งใดบ้าง?,"('for', 0.75)","('while', 0.25)","('if', 0)","('def', 0)",Loops,Easy
155,วงวน (loop) ที่ใช้สำหรับการวนซ้ำคำสั่งโดยไม่จำกัดจำนวนครั้ง คือ?,"('for loop', 0)","('while loop', 1)","('if statement', 0)","('function', 0)",Loops,Medium
156,การใช้คำสั่ง break ใน Python จะทำให้วงวน (loop) ทำอะไร?,"('ออกจากวงวน', 1)","('ข้ามไปยังคำสั่งต่อไป', 0)","('วนซ้ำคำสั่งที่เหลือ', 0)","('หยุดการทำงานของโปรแกรม', 0)",Loops,Medium
157,"ในภาษา Python, วงวน (loop) ที่ใช้สำหรับการวนซ้ำคำสั่งหลายครั้ง คือ?","('for loop', 1)","('while loop', 0.75)","('if statement', 0)","('function', 0)",Loops,Easy
158,การใช้คำสั่ง continue ใน Python จะทำให้วงวน (loop) ทำอะไร?,"('ข้ามไปยังคำสั่งต่อไป', 0.75)","('ออกจากวงวน', 0)","('วนซ้ำคำสั่งที่เหลือ', 0.25)","('หยุดการทำงานของโปรแกรม', 0)",Loops,Medium
159,คำสั่ง range() ในภาษา Python ใช้สำหรับอะไร?,"('การสร้างรายการของตัวเลข', 0.75)","('การสร้างรายการของตัวอักษร', 0)","('การสร้างฟังก์ชัน', 0)","('การสร้างเงื่อนไข', 0.25)",Loops,Medium
160,การใช้วงวน (loop) แบบ while ใน Python จำเป็นต้องมีการกำหนดเงื่อนไขในการวนซ้ำหรือไม่?,"('จำเป็นต้องกำหนด', 1)","('ไม่จำเป็นต้องกำหนด', 0)","('ขึ้นอยู่กับสถานการณ์', 0.5)","('ไม่สามารถตอบได้', 0)",Loops,Medium
161,ในการใช้คำสั่ง for ในภาษา Python เราสามารถใช้ค่าใดเป็นค่าเริ่มต้น?,"('ตัวเลข', 0.25)","('ตัวอักษร', 0)","('รายการ', 0.75)","('ฟังก์ชัน', 0)",Loops,Medium
162,ในการใช้คำสั่ง while ในภาษา Python เราต้องระบุค่าอะไรในวงเล็บ?,"('เงื่อนไข', 0.75)","('ตัวเลข', 0)","('ตัวอักษร', 0)","('รายการ', 0.25)",Loops,Medium
163,คำสั่ง while ในภาษา Python ใช้สำหรับการวนซ้ำแบบใด?,"('การวนซ้ำที่มีการนับจำนวนรอบที่แน่นอน', 0)","('การวนซ้ำที่ไม่มีการนับจำนวนรอบ', 0.75)","('การวนซ้ำที่มีการกระโดดข้าม', 0)","('การวนซ้ำที่มีการวนซ้ำไปเรื่อยๆ', 0.25)",Loops,Medium
164,คำสั่ง break ในภาษา Python ใช้สำหรับอะไร?,"('การหยุดการวนซ้ำทันที', 0.75)","('การกระโดดข้ามการวนซ้ำ', 0)","('การวนซ้ำไปเรื่อยๆ', 0)","('การวนซ้ำที่มีการนับจำนวนรอบ', 0.25)",Loops,Medium
165,คำสั่ง continue ในภาษา Python ใช้สำหรับอะไร?,"('การวนซ้ำไปเรื่อยๆ', 0)","('การกระโดดข้ามการวนซ้ำ', 0.75)","('การหยุดการวนซ้ำทันที', 0)","('การวนซ้ำที่มีการนับจำนวนรอบ', 0.25)",Loops,Medium
166,คำสั่ง pass ในภาษา Python ใช้สำหรับอะไร?,"('การทำอะไรไม่ใดๆ', 0.75)","('การวนซ้ำไปเรื่อยๆ', 0)","('การกระโดดข้ามการวนซ้ำ', 0)","('การหยุดการวนซ้ำทันที', 0.25)",Loops,Easy
