,Question,Choice1,Choice2,Choice3,Choice4,Topic,Level
167,การวนซ้ำในภาษา Python สามารถทำได้โดยใช้คำสั่งใดบ้าง (ยกเว้น for และ while)?,"('do-while', 0.25)","('repeat', 0)","('recur', 0.75)","('loop', 0)",Loops,Hard
168,ถ้าเราต้องการนำเข้าเฉพาะฟังก์ชัน sin() จากโมดูล math ใน Python จะต้องใช้คำสั่งใด?,"('from math import sin', 1)","('import math.sin', 0)","('import math', 0)","('load math.sin', 0)",ModulesandImports,Medium
169,การนำเข้าโมดูล tkinter ใน Python สามารถทำได้โดยการใช้คำสั่งใด?,"('import tkinter as tk', 1)","('load tkinter', 0)","('include tkinter', 0)","('require tkinter', 0)",ModulesandImports,Easy
170,เมื่อเรียกใช้โมดูล pandas ใน Python แล้วเราสามารถใช้งานฟังก์ชันใดได้?,"('DataFrame()', 1)","('Series()', 0.75)","('read_csv()', 0.5)","('print()', 0)",ModulesandImports,Medium
171,การนำเข้าโมดูล numpy ใน Python สามารถทำได้โดยการใช้คำสั่งใด?,"('import numpy as np', 1)","('load numpy', 0)","('include numpy', 0)","('require numpy', 0)",ModulesandImports,Easy
172,เมื่อเรียกใช้โมดูล datetime ใน Python แล้วเราสามารถใช้งานฟังก์ชันใดได้?,"('now()', 1)","('strftime()', 0.75)","('timedelta()', 0.5)","('print()', 0)",ModulesandImports,Medium
173,การนำเข้าโมดูลทั้งหมดจาก package ใน Python สามารถทำได้โดยการใช้คำสั่งใด?,"('from package import *', 1)","('import package.*', 0)","('load package', 0)","('include package', 0)",ModulesandImports,Medium
174,เมื่อเรียกใช้โมดูล random ใน Python แล้วเราสามารถใช้งานฟังก์ชันใดได้?,"('randint()', 1)","('uniform()', 0.75)","('choice()', 0.5)","('print()', 0)",ModulesandImports,Easy
175,การสร้างโมดูลของตัวเองใน Python สามารถทำได้โดยการสร้างไฟล์ใด?,"('.py', 1)","('.txt', 0)","('.html', 0)","('.css', 0)",ModulesandImports,Medium
176,เมื่อเรียกใช้โมดูล math ใน Python โดยใช้คำสั่ง import math แล้วเราสามารถใช้งานฟังก์ชันใดได้?,"('sin()', 1)","('sqrt()', 0.75)","('random()', 0)","('print()', 0)",ModulesandImports,Easy
177,การใช้คำสั่ง import datetime ใน Python จะนำเข้าโมดูลใด?,"('โมดูลสำหรับการจัดการข้อมูล', 0)","('โมดูลสำหรับการทำงานกับเวลา', 1)","('โมดูลสำหรับการทำงานกับไฟล์', 0)","('โมดูลสำหรับการทำงานกับระบบปฏิบัติการ', 0)",ModulesandImports,Medium
178,การใช้คำสั่ง import random ใน Python จะนำเข้าโมดูลใด?,"('โมดูลสำหรับการจัดการข้อมูล', 0)","('โมดูลสำหรับการสร้างตัวเลขสุ่ม', 1)","('โมดูลสำหรับการทำงานกับเวลา', 0)","('โมดูลสำหรับการทำงานกับไฟล์', 0)",ModulesandImports,Medium
179,การใช้คำสั่ง import re ใน Python จะนำเข้าโมดูลใด?,"('โมดูลสำหรับการทำงานกับข้อความ', 1)","('โมดูลสำหรับการทำงานกับไฟล์', 0)","('โมดูลสำหรับการทำงานกับเวลา', 0)","('โมดูลสำหรับการทำงานกับระบบปฏิบัติการ', 0)",ModulesandImports,Medium
180,การ import ฟังก์ชันเฉพาะจากโมดูล os ใน Python สามารถทำได้โดยใช้คำสั่งใด?,"('from os import path', 1)","('import os.path', 0)","('load os.path', 0)","('require os.path', 0)",ModulesandImports,Medium
181,การ import โมดูลทั้งหมดจาก package ใน Python สามารถทำได้โดยใช้คำสั่งใด?,"('from package import *', 1)","('import package.*', 0)","('load package.*', 0)","('require package.*', 0)",ModulesandImports,Hard
182,การใช้คำสั่ง from math import sin จะนำเข้าฟังก์ชันใดจากโมดูล math?,"('sin', 1)","('cos', 0)","('tan', 0)","('log', 0)",ModulesandImports,Easy
183,โมดูล sys ใน Python มีประโยชน์ในการทำงานกับสิ่งใด?,"('การจัดการข้อมูล', 0)","('การทำงานกับระบบปฏิบัติการ', 1)","('การทำงานกับเวลา', 0)","('การทำงานกับไฟล์', 0)",ModulesandImports,Medium
184,การ import โมดูลเฉพาะฟังก์ชันใน Python สามารถทำได้โดยใช้คำสั่งใด?,"('from module import function', 1)","('import module.function', 0)","('load module.function', 0)","('require module.function', 0)",ModulesandImports,Medium
185,การนำเข้าโมดูลในภาษา Python สามารถทำได้โดยการใช้คำสั่งใด?,"('import', 1)","('load', 0)","('include', 0)","('require', 0)",ModulesandImports,Easy
186,เมื่อเรียกใช้โมดูล math ใน Python จะต้องใช้คำสั่งใด?,"('from math import *', 0.5)","('import math', 1)","('load math', 0)","('require math', 0)",ModulesandImports,Easy
187,การ import โมดูลในภาษา Python สามารถทำได้โดยใช้คำสั่งใด?,"('import', 1)","('require', 0)","('include', 0)","('load', 0)",ModulesandImports,Easy
188,คุณสมบัติของการโปรแกรมแบบ Object-Oriented คืออะไร?,"('Encapsulation', 0.5)","('Inheritance', 0.5)","('Polymorphism', 0.5)","('All of the above', 1)",Object-Oriented Programming (OOP),Medium
189,วิธีการที่ใช้เพื่อป้องกันการเข้าถึงข้อมูลโดยตรงจากภายนอก object คืออะไร?,"('Encapsulation', 1)","('Inheritance', 0)","('Polymorphism', 0)","('Abstraction', 0)",Object-Oriented Programming (OOP),Medium
190,คลาสใดในภาษา Python ที่ใช้สำหรับการสร้าง object?,"('Class', 1)","('Object', 0)","('Function', 0)","('Module', 0)",Object-Oriented Programming (OOP),Easy
191,การสร้าง class ที่ไม่สามารถสร้าง object ได้ คืออะไร?,"('Abstract class', 1)","('Concrete class', 0)","('Static class', 0)","('Singleton class', 0)",Object-Oriented Programming (OOP),Hard
192,ความหมายของคำว่า 'Abstraction' ในภาษา Python คืออะไร?,"('การแสดงเฉพาะส่วนที่สำคัญของข้อมูล', 1)","('การสร้างคลาสใหม่', 0.25)","('การลบคลาส', 0)","('การแก้ไขคลาส', 0.5)",Object-Oriented Programming (OOP),Medium
193,การสร้าง method ที่สามารถเรียกใช้งานได้เฉพาะภายใน class เท่านั้น คืออะไร?,"('Private method', 1)","('Protected method', 0.5)","('Public method', 0)","('Static method', 0)",Object-Oriented Programming (OOP),Hard
194,วิธีการสร้างเมธอดพิเศษ (Special Method) ในภาษา Python คืออะไร?,"('การใช้เครื่องหมายใต้ขีด (_) ก่อนและหลังชื่อเมธอด', 1)","('การใช้เครื่องหมายจุด (.) ก่อนชื่อเมธอด', 0.25)","('การใช้เครื่องหมายอัศเจรีย (!) หลังชื่อเมธอด', 0)","('การใช้เครื่องหมายทวีคูณ (*) ก่อนชื่อเมธอด', 0.5)",Object-Oriented Programming (OOP),Medium
195,การสร้าง attribute ที่สามารถเข้าถึงได้เฉพาะภายใน class เท่านั้น คืออะไร?,"('Private attribute', 1)","('Protected attribute', 0.5)","('Public attribute', 0)","('Static attribute', 0)",Object-Oriented Programming (OOP),Hard
196,วิธีการเรียกใช้เมธอดของคลาสในภาษา Python คืออะไร?,"('การใช้จุด (.)', 1)","('การใช้เครื่องหมายคำถาม (?)', 0)","('การใช้เครื่องหมายอัศเจรีย (!)', 0)","('การใช้เครื่องหมายทวีคูณ (*)', 0.25)",Object-Oriented Programming (OOP),Easy
197,ความหมายของคำว่า 'Inheritance' ในภาษา Python คืออะไร?,"('การรับช่วงต่อจากคลาสอื่น', 1)","('การสร้างคลาสใหม่', 0.25)","('การลบคลาส', 0)","('การแก้ไขคลาส', 0.5)",Object-Oriented Programming (OOP),Medium
198,การสร้างวัตถุ (Object) จากคลาสในภาษา Python ทำอย่างไร?,"('การใช้คำสั่ง new', 0)","('การใช้คำสั่ง create', 0)","('การใช้คำสั่ง class_name()', 1)","('การใช้คำสั่ง object_name = class_name()', 0.5)",Object-Oriented Programming (OOP),Easy
199,ความหมายของคำว่า 'Encapsulation' ในภาษา Python คืออะไร?,"('การห่อหุ้มข้อมูลและฟังก์ชันในคลาสเดียวกัน', 1)","('การแบ่งปันข้อมูลระหว่างคลาส', 0.25)","('การสร้างคลาสใหม่', 0)","('การลบคลาส', 0.5)",Object-Oriented Programming (OOP),Medium
200,ความหมายของคำว่า 'Polymorphism' ในภาษา Python คืออะไร?,"('การแสดงผลลัพธ์ที่แตกต่างกันของเมธอดที่มีชื่อเดียวกัน', 1)","('การสร้างคลาสใหม่', 0.25)","('การลบคลาส', 0)","('การแก้ไขคลาส', 0.5)",Object-Oriented Programming (OOP),Hard
201,คุณสมบัติของการเชื่อมโยงคลาสในภาษา Python คืออะไร?,"('การรับช่วงต่อจากคลาสอื่น', 1)","('การสร้างคลาสใหม่', 0.25)","('การลบคลาส', 0)","('การแก้ไขคลาส', 0.5)",Object-Oriented Programming (OOP),Medium
202,การสร้างคลาสในภาษา Python จำเป็นต้องใช้คำสั่งใด?,"('class', 1)","('object', 0.25)","('instance', 0.5)","('inheritance', 0)",Object-Oriented Programming (OOP),Easy
203,การสร้าง class ใหม่ที่มีคุณสมบัติและพฤติกรรมเหมือนกับ class เดิม แต่สามารถเพิ่มเติมหรือแก้ไขได้ คืออะไร?,"('Inheritance', 1)","('Encapsulation', 0)","('Polymorphism', 0)","('Abstraction', 0)",Object-Oriented Programming (OOP),Medium
204,การกำหนดให้ method หรือ function สามารถทำงานได้กับหลายประเภทของข้อมูล คืออะไร?,"('Polymorphism', 1)","('Inheritance', 0)","('Encapsulation', 0)","('Abstraction', 0)",Object-Oriented Programming (OOP),Medium
205,การแสดงผลลัพธ์ของ object เป็นในรูปแบบที่สามารถอ่านได้ง่าย คืออะไร?,"('__str__()', 1)","('__repr__()', 0.5)","('print()', 0)","('display()', 0)",Object-Oriented Programming (OOP),Easy
206,วิธีการเข้าถึงข้อมูลสมาชิกของคลาสในภาษา Python คืออะไร?,"('การใช้จุด (.)', 1)","('การใช้เครื่องหมายคำถาม (?)', 0)","('การใช้เครื่องหมายอัศเจรีย (!)', 0)","('การใช้เครื่องหมายทวีคูณ (*)', 0.25)",Object-Oriented Programming (OOP),Easy
207,การสร้าง object จาก class ใน Python ใช้คำสั่งอะไร?,"('new', 0)","('create', 0)","('instance', 1)","('objectify', 0)",Object-Oriented Programming (OOP),Easy
208,เซตในภาษา Python คืออะไร?,"('คอลเล็กชันของไอเท็มที่ไม่ซ้ำกัน', 1)","('คอลเล็กชันของไอเท็มที่ซ้ำกัน', 0)","('คอลเล็กชันของไอเท็มที่มีลำดับ', 0)","('คอลเล็กชันของไอเท็มที่ไม่มีลำดับ', 0.5)",Set,Easy
209,การสร้างเซตใน Python ทำอย่างไร?,"('ใช้ฟังก์ชัน set()', 1)","('ใช้ฟังก์ชัน list()', 0)","('ใช้ฟังก์ชัน dict()', 0)","('ใช้ฟังก์ชัน tuple()', 0)",Set,Easy
210,วิธีการเพิ่มข้อมูลในเซตใน Python คือ?,"('ใช้เมธอด add()', 1)","('ใช้เมธอด append()', 0)","('ใช้เมธอด insert()', 0)","('ใช้เมธอด update()', 0.5)",Set,Medium
211,วิธีการลบข้อมูลจากเซตใน Python คือ?,"('ใช้เมธอด remove()', 1)","('ใช้เมธอด delete()', 0)","('ใช้เมธอด discard()', 0.5)","('ใช้เมธอด pop()', 0)",Set,Medium
212,เซตใน Python สามารถทำการรวมข้อมูลได้หรือไม่?,"('สามารถทำได้', 1)","('ไม่สามารถทำได้', 0)","('ขึ้นอยู่กับสถานการณ์', 0.5)","('ขึ้นอยู่กับการใช้งาน', 0.25)",Set,Easy
213,เซตใน Python สามารถทำการคัดลอกข้อมูลได้หรือไม่?,"('สามารถทำได้', 1)","('ไม่สามารถทำได้', 0)","('ขึ้นอยู่กับสถานการณ์', 0.5)","('ขึ้นอยู่กับการใช้งาน', 0.25)",Set,Easy
214,เซตใน Python สามารถทำการเปรียบเทียบข้อมูลได้หรือไม่?,"('สามารถทำได้', 1)","('ไม่สามารถทำได้', 0)","('ขึ้นอยู่กับสถานการณ์', 0.5)","('ขึ้นอยู่กับการใช้งาน', 0.25)",Set,Medium
215,เซตใน Python สามารถทำการค้นหาข้อมูลได้หรือไม่?,"('สามารถทำได้', 1)","('ไม่สามารถทำได้', 0)","('ขึ้นอยู่กับสถานการณ์', 0.5)","('ขึ้นอยู่กับการใช้งาน', 0.25)",Set,Medium
216,เซตใน Python สามารถทำการตรวจสอบความซ้ำของข้อมูลได้หรือไม่?,"('สามารถทำได้', 1)","('ไม่สามารถทำได้', 0)","('ขึ้นอยู่กับสถานการณ์', 0.5)","('ขึ้นอยู่กับการใช้งาน', 0.25)",Set,Hard
217,การสร้าง set ในภาษา Python สามารถทำได้โดยการใช้สัญลักษณ์อะไร?,"('()', 0.25)","('[]', 0.5)","('{} without key', 1)","('.', 0)",Set,Easy
218,การรวม set ในภาษา Python สามารถทำได้โดยใช้ operator อะไร?,"('union', 1)","('intersection', 0.75)","('difference', 0.5)","('symmetric_difference', 0)",Set,Medium
219,เซตในภาษาไพธอนสามารถสร้างได้โดยการใช้สัญลักษณ์อะไร?,"('{}', 1)","('()', 0)","('[]', 0)","('.set', 0)",Set,Easy
220,การสร้างเซตในภาษาไพธอนสามารถทำได้โดยใช้วิธีการใด?,"('set() function', 1)","('list comprehension', 0.5)","('dictionary', 0)","('tuple', 0)",Set,Medium
221,เซตในภาษาไพธอนมีลักษณะเด่นอย่างไร?,"('ไม่สามารถมีสมาชิกซ้ำกันได้', 1)","('สามารถมีสมาชิกซ้ำกันได้', 0)","('เป็นลำดับ', 0)","('สามารถแก้ไขได้', 0)",Set,Easy
222,เราสามารถเพิ่มสมาชิกใหม่เข้าไปในเซตในภาษาไพธอนได้โดยใช้เมธอดอะไร?,"('add()', 1)","('append()', 0)","('insert()', 0)","('update()', 0.5)",Set,Medium
223,เซตในภาษาไพธอนสามารถทำการรวมเซต (Union) ได้โดยใช้เครื่องหมายอะไร?,"('|', 1)","('&', 0.5)","('+', 0)","('*', 0)",Set,Medium
224,เซตในภาษาไพธอนสามารถทำการหาข้อมูลที่เหมือนกันระหว่างสองเซต (Intersection) ได้โดยใช้เครื่องหมายอะไร?,"('&', 1)","('|', 0.5)","('+', 0)","('*', 0)",Set,Medium
225,เซตในภาษาไพธอนสามารถทำการหักล้างเซต (Difference) ได้โดยใช้เครื่องหมายอะไร?,"('-', 1)","('+', 0)","('*', 0)","('/', 0)",Set,Medium
226,เซตในภาษาไพธอนสามารถทำการลบสมาชิกออกจากเซตได้โดยใช้เมธอดอะไร?,"('remove()', 1)","('discard()', 0.5)","('delete()', 0)","('pop()', 0)",Set,Medium
227,เซตในภาษาไพธอนสามารถทำการคัดลอกเซตได้โดยใช้เมธอดอะไร?,"('copy()', 1)","('clone()', 0.5)","('duplicate()', 0)","('replicate()', 0)",Set,Medium
228,เซตใน Python สามารถทำการแปลงข้อมูลได้หรือไม่?,"('สามารถทำได้', 1)","('ไม่สามารถทำได้', 0)","('ขึ้นอยู่กับสถานการณ์', 0.5)","('ขึ้นอยู่กับการใช้งาน', 0.25)",Set,Hard
229,Set methods ใน Python ใช้สำหรับการดำเนินการอะไร?,"('การเรียงลำดับข้อมูล', 0.25)","('การตรวจสอบความซ้ำของข้อมูล', 0.5)","('การแปลงข้อมูลเป็นรูปแบบอื่น', 0)","('การทำงานร่วมกับ list และ dictionary', 1)",Set,Medium
230,การทำงานร่วมกันระหว่าง set และ list สามารถทำได้โดยการใช้วิธีการอะไร?,"('การแปลง set เป็น list', 0.5)","('การแปลง list เป็น set', 1)","('การใช้ฟังก์ชัน intersection()', 0)","('การใช้ฟังก์ชัน union()', 0)",Set,Hard
231,Set methods ใน Python มีประโยชน์ในการดำเนินการอะไร?,"('การตรวจสอบความซ้ำของข้อมูล', 0.5)","('การทำงานร่วมกับ list และ dictionary', 1)","('การแปลงข้อมูลเป็นรูปแบบอื่น', 0)","('การเรียงลำดับข้อมูล', 0.25)",Set,Medium
232,เซตในภาษาไพธอนสามารถทำการตรวจสอบว่าสมาชิกหนึ่งอยู่ในเซตหรือไม่ได้โดยใช้เมธอดอะไร?,"('in', 1)","('not in', 0.5)","('contains()', 0)","('include()', 0)",Set,Easy
233,Tuple สามารถใช้งานร่วมกับฟังก์ชันใดได้บ้าง?,"('len()', 1)","('sorted()', 0.5)","('reverse()', 0.25)","('all of the above', 0)",Tuples,Medium
234,คุณสามารถแก้ไขค่าใน Tuple ได้หรือไม่?,"('ไม่สามารถ', 1)","('สามารถ', 0)","('ขึ้นอยู่กับสถานการณ์', 0.5)","('ไม่แน่ใจ', 0)",Tuples,Easy
235,วิธีการเข้าถึงสมาชิกของ Tuple คืออะไร?,"('ใช้วิธีการ Slice', 0.25)","('ใช้วิธีการ Indexing', 1)","('ใช้วิธีการ Loop', 0.5)","('ใช้วิธีการ Random', 0)",Tuples,Easy
236,การลบสมาชิกใน Tuple ทำได้หรือไม่?,"('ทำได้', 0)","('ไม่สามารถ', 1)","('ขึ้นอยู่กับสถานการณ์', 0.5)","('ไม่แน่ใจ', 0)",Tuples,Medium
237,คำสั่งไหนที่ใช้ในการสร้าง Tuple?,"('tuple()', 0.25)","('list()', 0)","('()', 0.5)","('None of the above', 1)",Tuples,Easy
238,การสร้าง Tuple จาก List ทำได้หรือไม่?,"('ไม่สามารถ', 0)","('ทำได้', 1)","('ขึ้นอยู่กับสถานการณ์', 0.5)","('ไม่แน่ใจ', 0)",Tuples,Hard
239,การแปลง Tuple เป็น String ทำได้หรือไม่?,"('ไม่สามารถ', 0)","('ทำได้', 1)","('ขึ้นอยู่กับสถานการณ์', 0.5)","('ไม่แน่ใจ', 0)",Tuples,Hard
240,การตรวจสอบสมาชิกใน Tuple ทำได้หรือไม่?,"('ไม่สามารถ', 0)","('ทำได้', 1)","('ขึ้นอยู่กับสถานการณ์', 0.5)","('ไม่แน่ใจ', 0)",Tuples,Hard
241,การรวม Tuple เข้าด้วยกันทำได้หรือไม่?,"('ไม่สามารถ', 0)","('ทำได้', 1)","('ขึ้นอยู่กับสถานการณ์', 0.5)","('ไม่แน่ใจ', 0)",Tuples,Hard
242,การปรับปรุงสมาชิกใน Tuple ทำได้หรือไม่?,"('ทำได้', 0)","('ไม่สามารถ', 1)","('ขึ้นอยู่กับสถานการณ์', 0.5)","('ไม่แน่ใจ', 0)",Tuples,Medium
243,ตัวแปรในภาษา Python สามารถเปลี่ยนชนิดข้อมูลได้หรือไม่,"('สามารถเปลี่ยนชนิดข้อมูลได้', 0.75)","('ไม่สามารถเปลี่ยนชนิดข้อมูลได้', 0.25)","('ขึ้นอยู่กับชนิดข้อมูล', 0)","('ไม่แน่ใจ', 0)",Variables and Data Types,Medium
244,ชนิดข้อมูล int ในภาษา Python ใช้เก็บค่าใด,"('ตัวเลขจำนวนเต็ม', 0.75)","('ตัวเลขทศนิยม', 0.25)","('ข้อความ', 0)","('ค่าที่เป็นจริง/เท็จ', 0)",Variables and Data Types,Easy
245,การสร้างตัวแปรในภาษา Python สามารถทำได้โดยการใช้สัญลักษณ์ใด,"('=', 0.75)","('==', 0.25)","('!=', 0)","('<>', 0)",Variables and Data Types,Easy
246,ชนิดข้อมูล float ในภาษา Python ใช้เก็บค่าใด,"('ตัวเลขทศนิยม', 0.75)","('ตัวเลขจำนวนเต็ม', 0.25)","('ข้อความ', 0)","('ค่าที่เป็นจริง/เท็จ', 0)",Variables and Data Types,Easy
247,ในภาษา Python คุณสามารถใช้ตัวแปรที่มีชื่อเดียวกันได้หรือไม่,"('สามารถใช้ตัวแปรที่มีชื่อเดียวกันได้', 0.25)","('ไม่สามารถใช้ตัวแปรที่มีชื่อเดียวกันได้', 0.75)","('ขึ้นอยู่กับชนิดข้อมูล', 0)","('ไม่แน่ใจ', 0)",Variables and Data Types,Medium
248,ชนิดข้อมูล str ในภาษา Python ใช้เก็บค่าใด,"('ข้อความ', 0.75)","('ตัวเลขจำนวนเต็ม', 0.25)","('ตัวเลขทศนิยม', 0)","('ค่าที่เป็นจริง/เท็จ', 0)",Variables and Data Types,Easy
249,ในภาษา Python การกำหนดค่าเริ่มต้นให้กับตัวแปรสามารถทำได้โดยการใช้สัญลักษณ์ใด,"('=', 0.75)","('==', 0.25)","('!=', 0)","('<>', 0)",Variables and Data Types,Easy
250,ชนิดข้อมูล bool ในภาษา Python ใช้เก็บค่าใด,"('ค่าที่เป็นจริง/เท็จ', 0.75)","('ตัวเลขจำนวนเต็ม', 0.25)","('ตัวเลขทศนิยม', 0)","('ข้อความ', 0)",Variables and Data Types,Easy
251,ในภาษา Python การเปลี่ยนชนิดข้อมูลของตัวแปรสามารถทำได้โดยการใช้ฟังก์ชันใด,"('int()', 0.5)","('float()', 0.5)","('str()', 0)","('bool()', 0)",Variables and Data Types,Medium
252,การใช้งานตัวแปรในภาษา Python ต้องเริ่มด้วยคำว่า?,"('var', 0.25)","('let', 0.5)","('int', 0.75)","('None', 1)",Variables and Data Types,Easy
253,การกำหนดค่าให้กับตัวแปรในภาษา Python ทำอย่างไร?,"('=', 1)","('==', 0.75)","('!=', 0.5)","('>=', 0.25)",Variables and Data Types,Easy
254,การแสดงผลลัพธ์ของตัวแปรในภาษา Python ใช้ฟังก์ชัน?,"('print()', 1)","('display()', 0.75)","('show()', 0.5)","('output()', 0.25)",Variables and Data Types,Easy
255,ตัวอย่างของการสร้างตัวแปรในภาษา Python คือ?,"('x = 5', 1)","(""y = 'Hello'"", 0.75)","('z = True', 0.5)","('w = 3.14', 0.25)",Variables and Data Types,Medium
256,การเปลี่ยนชนิดข้อมูลของตัวแปรในภาษา Python สามารถทำได้หรือไม่?,"('ไม่สามารถเปลี่ยนชนิดข้อมูลได้', 0)","('สามารถเปลี่ยนชนิดข้อมูลได้', 1)","('ขึ้นอยู่กับชนิดข้อมูล', 0.5)","('ต้องใช้ฟังก์ชันพิเศษ', 0.25)",Variables and Data Types,Medium
257,ตัวอย่างของการแปลงชนิดข้อมูลในภาษา Python คือ?,"('str(x)', 1)","('int(y)', 0.75)","('float(z)', 0.5)","('bool(w)', 0.25)",Variables and Data Types,Medium
258,การกำหนดค่าเริ่มต้นให้กับตัวแปรในภาษา Python สามารถทำได้หรือไม่?,"('ไม่สามารถกำหนดค่าเริ่มต้นได้', 0)","('สามารถกำหนดค่าเริ่มต้นได้', 1)","('ขึ้นอยู่กับชนิดข้อมูล', 0.5)","('ต้องใช้ฟังก์ชันพิเศษ', 0.25)",Variables and Data Types,Medium
259,การตรวจสอบชนิดข้อมูลของตัวแปรในภาษา Python สามารถทำได้โดยใช้ฟังก์ชัน?,"('type()', 1)","('isinstance()', 0.75)","('classof()', 0.5)","('datatype()', 0.25)",Variables and Data Types,Hard
260,การเปลี่ยนแปลงค่าของตัวแปรในภาษา Python สามารถทำได้โดยใช้?,"('Assignment', 1)","('Function', 0.75)","('Method', 0.5)","('Operator', 0.25)",Variables and Data Types,Hard
261,ตัวแปรในภาษา Python สามารถเก็บค่าได้หลายประเภท เช่น ,"('String', 1)","('Integer', 0.75)","('Boolean', 0.5)","('List', 0.25)",Variables and Data Types,Easy
262,ในภาษา Python คุณสามารถเก็บค่าใดๆ ในตัวแปรได้,"('ตัวเลข', 0.75)","('ข้อความ', 0.25)","('ทั้งข้อความและตัวเลข', 0)","('ไม่สามารถเก็บค่าใดๆ ได้', 0)",Variables and Data Types,Easy
