Index,Question,Level,Choice
48,วิธีการที่ถูกต้องในการเขียน exception handling ใน Python คืออะไร?,Intermediate,"[{'text': 'try - catch', 'weight': 0}, {'text': 'try - except', 'weight': 1}, {'text': 'error - catch', 'weight': 0}, {'text': 'exception - handle', 'weight': 0}]"
49,การทำงานของ keyword'self' ใน Python คืออะไร?,Intermediate,"[{'text': 'อ้างอิงถึง object ที่กำลังสร้าง', 'weight': 1}, {'text': 'อ้างอิงถึง class ที่กำลังสร้าง', 'weight': 0}, {'text': 'อ้างอิงถึง function ที่กำลังสร้าง', 'weight': 0}, {'text': 'ไม่ใช่ keyword ใน Python', 'weight': 0}]"
50,การทำงานของฟังก์ชัน map() ในภาษา Python คืออะไร?,Intermediate,"[{'text': 'ใช้สำหรับการเรียงลำดับข้อมูล', 'weight': 0}, {'text': 'ใช้สำหรับการแปลงข้อมูล', 'weight': 0.25}, {'text': 'ใช้สำหรับการกรองข้อมูล', 'weight': 0.5}, {'text': 'ใช้สำหรับการประมวลผลข้อมูลแบบหลายๆ ครั้ง', 'weight': 1}]"
51,วิธีการเข้าถึงสมาชิกในคลาส Python คืออะไร?,Intermediate,"[{'text': ""ใช้สัญลักษณ์ '.' เพื่อเข้าถึงสมาชิก"", 'weight': 1}, {'text': ""ใช้สัญลักษณ์ '->' เพื่อเข้าถึงสมาชิก"", 'weight': 0}, {'text': ""ใช้สัญลักษณ์ '::' เพื่อเข้าถึงสมาชิก"", 'weight': 0}, {'text': 'ไม่สามารถเข้าถึงสมาชิกในคลาส Python ได้', 'weight': 0}]"
52,การใช้งาน keyword 'yield' ในฟังก์ชัน Python มีผลต่อการทำงานอย่างไร?,Intermediate,"[{'text': 'ทำให้ฟังก์ชันเป็น generator function', 'weight': 1}, {'text': 'ทำให้ฟังก์ชันเป็น asynchronous function', 'weight': 0}, {'text': 'ไม่มีผลต่อการทำงานของฟังก์ชัน', 'weight': 0}, {'text': 'ทำให้ฟังก์ชันทำงานช้าลง', 'weight': 0}]"
53,วิธีการสร้าง dictionary comprehension ใน Python คืออะไร?,Intermediate,"[{'text': '{key: value for key, value in iterable}', 'weight': 1}, {'text': '[key: value for key, value in iterable]', 'weight': 0}, {'text': '(key: value for key, value in iterable)', 'weight': 0}, {'text': 'ไม่สามารถสร้าง dictionary comprehension ได้', 'weight': 0}]"
54,การทำงานของฟังก์ชัน map ใน Python คืออะไร?,Intermediate,"[{'text': 'แปลงค่าในลิสต์เป็น string', 'weight': 0}, {'text': 'นำค่าในลิสต์มาทำการคำนวณตามฟังก์ชันที่กำหนด', 'weight': 1}, {'text': 'จัดการกับ exception ที่เกิดขึ้นในโค้ด', 'weight': 0}, {'text': 'ใช้สำหรับการสร้าง object ของ class', 'weight': 0}]"
55,การทำงานของฟังก์ชัน filter ใน Python คืออะไร?,Intermediate,"[{'text': 'ใช้สำหรับการแปลงข้อมูล', 'weight': 0}, {'text': 'ใช้สำหรับการคัดกรองข้อมูลตามเงื่อนไขที่กำหนด', 'weight': 1}, {'text': 'ใช้สำหรับการเรียงลำดับข้อมูล', 'weight': 0}, {'text': 'ใช้สำหรับการรวมผลรวมของข้อมูล', 'weight': 0}]"
56,คุณสมบัติของ Decorator ใน Python คืออะไร?,Intermediate,"[{'text': 'ใช้สำหรับการเขียนฟังก์ชันที่มีการวนซ้ำ', 'weight': 0}, {'text': 'ใช้สำหรับการเพิ่มความสามารถให้กับฟังก์ชันที่มีอยู่แล้ว', 'weight': 1}, {'text': 'ใช้สำหรับการจัดการกับ exception', 'weight': 0}, {'text': 'ใช้สำหรับการสร้าง class', 'weight': 0}]"
57,การทำงานของฟังก์ชัน zip ใน Python คืออะไร?,Intermediate,"[{'text': 'ใช้สำหรับการแปลงข้อมูลเป็น dictionary', 'weight': 0}, {'text': 'ใช้สำหรับการรวมข้อมูลจากหลายๆ ลิสต์', 'weight': 1}, {'text': 'ใช้สำหรับการคัดกรองข้อมูล', 'weight': 0}, {'text': 'ใช้สำหรับการเรียงลำดับข้อมูล', 'weight': 0}]"
58,คุณสมบัติของ Context Manager ใน Python คืออะไร?,Intermediate,"[{'text': 'ใช้สำหรับการจัดการทรัพยากร เช่น การเปิดไฟล์', 'weight': 1}, {'text': 'ใช้สำหรับการแปลงข้อมูล', 'weight': 0}, {'text': 'ใช้สำหรับการคัดกรองข้อมูล', 'weight': 0}, {'text': 'ใช้สำหรับการเรียงลำดับข้อมูล', 'weight': 0}]"
59,โค้ด Python ต่อไปนี้จะทำอะไร,Intermediate,"[{'text': 'สร้าง list ที่มีค่าเดียวกันทั้งหมด', 'weight': 0}, {'text': 'สร้าง list ที่มีค่าเพิ่มขึ้นทีละ 1', 'weight': 0.25}, {'text': 'สร้าง list ที่มีค่าลดลงเรื่อยๆ', 'weight': 0.5}, {'text': 'สร้าง list ที่มีค่า 0-9', 'weight': 1}]"
60,ฟังก์ชันใดใน Python ที่ใช้สำหรับการแปลง string เป็นเลขฐานสอง,Intermediate,"[{'text': 'bin()', 'weight': 1}, {'text': 'int()', 'weight': 0.25}, {'text': 'str()', 'weight': 0}, {'text': 'float()', 'weight': 0}]"
61,วิธีการใดที่ถูกต้องในการเข้าถึงสมาชิกของ dictionary ใน Python,Intermediate,"[{'text': 'ใช้ dot notation', 'weight': 0.5}, {'text': 'ใช้ square bracket notation', 'weight': 1}, {'text': 'ใช้ curly bracket notation', 'weight': 0}, {'text': 'ไม่สามารถเข้าถึงสมาชิกของ dictionary ได้', 'weight': 0}]"
62,การทำงานของโค้ด Python ต่อไปนี้คืออะไร,Intermediate,"[{'text': 'เป็นการสร้าง function ที่ไม่มีการ return ค่า', 'weight': 0}, {'text': 'เป็นการสร้าง function ที่ return ค่าเป็น None', 'weight': 1}, {'text': 'เป็นการสร้าง function ที่ return ค่าเป็น 0', 'weight': 0}, {'text': ""เป็นการสร้าง function ที่ return ค่าเป็น 'None'"", 'weight': 0.25}]"
63,คุณสามารถเข้าถึง element ภายใน list โดยการใช้ index ที่เป็นเลขลบได้หรือไม่?,Intermediate,"[{'text': 'ไม่สามารถ', 'weight': 0}, {'text': 'สามารถ แต่เพียง index -1', 'weight': 0.5}, {'text': 'สามารถ เข้าถึง element จากท้าย list', 'weight': 1}, {'text': 'ขึ้นอยู่กับขนาดของ list', 'weight': 0}]"
64,วิธีการทำงานของ keyword 'yield' ใน Python คืออะไร?,Intermediate,"[{'text': 'ใช้สำหรับการสร้าง iterator', 'weight': 1}, {'text': 'ใช้สำหรับการสร้าง generator', 'weight': 0.75}, {'text': 'ใช้สำหรับการสร้าง decorator', 'weight': 0}, {'text': 'ไม่มีผลกระทบต่อโค้ด', 'weight': 0}]"
65,ความแตกต่างระหว่าง 'break' และ 'continue' ใน Python คืออะไร?,Intermediate,"[{'text': ""'break' จะหยุด loop ทันที ส่วน 'continue' จะข้าม iteration ปัจจุบัน"", 'weight': 1}, {'text': ""'continue' จะหยุด loop ทันที ส่วน 'break' จะข้าม iteration ปัจจุบัน"", 'weight': 0}, {'text': 'ทั้งสองคำสั่งมีความหมายเดียวกัน', 'weight': 0}, {'text': 'ไม่มีความแตกต่าง', 'weight': 0}]"
66,วิธีการทำงานของ 'zip' function ใน Python คืออะไร?,Intermediate,"[{'text': 'ใช้สำหรับการรวม list หลายๆ อัน', 'weight': 1}, {'text': 'ใช้สำหรับการแปลง list เป็น tuple', 'weight': 0}, {'text': 'ใช้สำหรับการคัดลอก element จาก list', 'weight': 0}, {'text': 'ไม่มีผลกระทบต่อ list', 'weight': 0}]"
67,โค้ดต่อไปนี้จะทำอะไร?,Intermediate,"[{'text': 'สร้างลิสต์ของตัวเลขที่เพิ่มขึ้น', 'weight': 0}, {'text': 'สร้างลิสต์ของตัวเลขที่ลดลง', 'weight': 0.25}, {'text': 'สร้างลิสต์ของตัวเลขที่เพิ่มขึ้นแบบคูณสอง', 'weight': 0.75}, {'text': 'สร้างลิสต์ของตัวเลขที่เพิ่มขึ้นแบบคูณสองเริ่มต้นที่ 1', 'weight': 1}]"
68,ฟังก์ชัน `map()` ใน Python ทำอะไร?,Intermediate,"[{'text': 'ใช้แปลงข้อมูลจากหนึ่งรูปแบบเป็นอีกรูปแบบ', 'weight': 0.5}, {'text': 'ใช้กรองข้อมูลตามเงื่อนไขที่กำหนด', 'weight': 0}, {'text': 'ใช้ทำการประมวลผลข้อมูลทั้งหมดในลิสต์', 'weight': 0.25}, {'text': 'ใช้ทำการแปลงข้อมูลทั้งหมดในลิสต์ตามฟังก์ชันที่กำหนด', 'weight': 1}]"
69,วัตถุประสงค์ของการใช้ `try-except` ใน Python คืออะไร?,Intermediate,"[{'text': 'เพื่อเพิ่มความเร็วในการทำงานของโปรแกรม', 'weight': 0}, {'text': 'เพื่อลดขนาดของโค้ด', 'weight': 0}, {'text': 'เพื่อจัดการกับข้อผิดพลาดที่อาจเกิดขึ้น', 'weight': 1}, {'text': 'เพื่อเพิ่มความปลอดภัยของโปรแกรม', 'weight': 0.25}]"
70,การทำงานของ `set` ใน Python คืออะไร?,Intermediate,"[{'text': 'การจัดเก็บข้อมูลแบบไม่ซ้ำซ้อน', 'weight': 1}, {'text': 'การจัดเก็บข้อมูลแบบซ้ำซ้อน', 'weight': 0}, {'text': 'การจัดเก็บข้อมูลแบบเรียงลำดับ', 'weight': 0.25}, {'text': 'การจัดเก็บข้อมูลแบบสุ่ม', 'weight': 0.5}]"
71,โค้ด Python ต่อไปนี้จะทำอะไร?,Intermediate,"[{'text': 'สร้างลิสต์ที่มีสมาชิก 10 ตัว', 'weight': 0.25}, {'text': 'สร้างลิสต์ที่มีสมาชิก 5 ตัว', 'weight': 1}, {'text': 'สร้างลิสต์ที่ไม่มีสมาชิก', 'weight': 0}, {'text': 'สร้างลิสต์ที่มีสมาชิก 15 ตัว', 'weight': 0}]"
72,ฟังก์ชันใดใน Python ที่ใช้สำหรับการเรียงลำดับลิสต์?,Intermediate,"[{'text': 'sorted()', 'weight': 1}, {'text': 'reverse()', 'weight': 0.25}, {'text': 'sort()', 'weight': 0.5}, {'text': 'order()', 'weight': 0}]"
73,การทำงานของโค้ด Python ต่อไปนี้คืออะไร?,Intermediate,"[{'text': ""เป็นการตรวจสอบว่าสมาชิก 'apple' อยู่ในลิสต์หรือไม่"", 'weight': 1}, {'text': ""เป็นการเพิ่มสมาชิก 'apple' เข้าไปในลิสต์"", 'weight': 0}, {'text': ""เป็นการลบสมาชิก 'apple' ออกจากลิสต์"", 'weight': 0}, {'text': ""เป็นการตรวจสอบว่าลิสต์มีสมาชิก 'apple' มากกว่าหนึ่งหรือไม่"", 'weight': 0.5}]"
74,ฟังก์ชันใดใน Python ที่ใช้สำหรับการรับข้อมูลผู้ใช้?,Intermediate,"[{'text': 'print()', 'weight': 0}, {'text': 'input()', 'weight': 1}, {'text': 'output()', 'weight': 0}, {'text': 'read()', 'weight': 0.5}]"
75,การทำงานของ decorator ใน Python คืออะไร?,Intermediate,"[{'text': 'เป็นการเพิ่มความสามารถให้กับฟังก์ชัน', 'weight': 0.75}, {'text': 'เป็นการลดความสามารถของฟังก์ชัน', 'weight': 0}, {'text': 'เป็นการแปลงฟังก์ชันให้เป็น object', 'weight': 0.25}, {'text': 'เป็นวิธีการเขียนฟังก์ชันที่สามารถนำไปใช้ซ้ำได้', 'weight': 1}]"
76,การทำงานของ Context Manager ใน Python คืออะไร?,Intermediate,"[{'text': 'เป็นวิธีการจัดการ resource ที่ต้องการการ open และ close', 'weight': 1}, {'text': 'เป็นวิธีการจัดการ error ที่เกิดขึ้นในโปรแกรม', 'weight': 0.5}, {'text': 'เป็นวิธีการจัดการ memory ของ object', 'weight': 0.25}, {'text': 'เป็นวิธีการจัดการ thread ใน multi-threading', 'weight': 0}]"
77,การทำงานของ map() function ใน Python คืออะไร?,Intermediate,"[{'text': 'เป็นการแปลง list ให้เป็น dictionary', 'weight': 0}, {'text': 'เป็นการนำฟังก์ชันหนึ่งมาประยุกต์ใช้กับ iterable อื่น', 'weight': 1}, {'text': 'เป็นการรวม list หลายๆ อันให้เป็น list เดียว', 'weight': 0.25}, {'text': 'เป็นการค้นหาค่าที่ตรงกับเงื่อนไขใน list', 'weight': 0.5}]"
78,การทำงานของ yield keyword ใน Python คืออะไร?,Intermediate,"[{'text': 'เป็นการ return ค่าจากฟังก์ชัน', 'weight': 0.5}, {'text': 'เป็นการสร้าง generator ที่สามารถ return ค่าหลายครั้ง', 'weight': 1}, {'text': 'เป็นการสร้าง iterator ที่สามารถวน loop ได้', 'weight': 0.25}, {'text': 'เป็นการสร้าง list comprehension', 'weight': 0}]"
79,การเขียนโค้ด Python ด้านล่างนี้จะทำอะไร,Intermediate,"[{'text': 'สร้าง dictionary ที่มีคีย์เป็นชื่อและค่าเป็นวัย', 'weight': 0.5}, {'text': 'สร้าง list ที่มีชื่อและวัย', 'weight': 0}, {'text': 'สร้าง tuple ที่มีชื่อและวัย', 'weight': 0}, {'text': 'สร้าง dictionary ที่มีคีย์เป็นชื่อและค่าเป็นวัย และเพิ่มเข้าไปใน list', 'weight': 1}]"
80,ฟังก์ชันใดใน Python ที่ใช้สำหรับการเรียงลำดับข้อมูล,Intermediate,"[{'text': 'sorted()', 'weight': 1}, {'text': 'reverse()', 'weight': 0}, {'text': 'shuffle()', 'weight': 0}, {'text': 'min()', 'weight': 0}]"
81,เมธอดใดใน Python ที่ใช้สำหรับการแปลง string เป็น lowercase,Intermediate,"[{'text': 'lower()', 'weight': 1}, {'text': 'uppercase()', 'weight': 0}, {'text': 'titlecase()', 'weight': 0}, {'text': 'swapcase()', 'weight': 0}]"
82,คุณสามารถใช้ฟังก์ชันอะไรในการสลับคำสั่ง for loop และ if statement ใน Python?,Intermediate,"[{'text': 'reverse()', 'weight': 0}, {'text': 'enumerate()', 'weight': 0.25}, {'text': 'zip()', 'weight': 0.5}, {'text': 'list comprehension', 'weight': 1}]"
83,การใช้ฟังก์ชัน try-except-finally จะช่วยจัดการข้อผิดพลาดในโค้ด Python ของคุณอย่างไร?,Intermediate,"[{'text': 'เพิ่มความเร็วในการทำงาน', 'weight': 0}, {'text': 'ลดความซับซ้อนของโค้ด', 'weight': 0.25}, {'text': 'ตรวจสอบและจัดการข้อผิดพลาด', 'weight': 1}, {'text': 'เพิ่มความปลอดภัยในการเข้าถึงไฟล์', 'weight': 0.5}]"
84,"เมื่อคุณใช้ฟังก์ชัน map() ใน Python, คุณต้องการทำอะไร?",Intermediate,"[{'text': 'กรองข้อมูลจากลิสต์', 'weight': 0.25}, {'text': 'สร้างลิสต์ใหม่โดยการประมวลผลแต่ละข้อมูล', 'weight': 1}, {'text': 'รวมข้อมูลจากหลายลิสต์', 'weight': 0}, {'text': 'ตรวจสอบเงื่อนไขในลิสต์', 'weight': 0.5}]"
85,คุณสามารถใช้วิธีอะไรในการจัดการโมดูลที่มีชื่อซ้ำใน Python?,Intermediate,"[{'text': ""import ด้วยคำสั่ง 'from module import *'"", 'weight': 0}, {'text': 'ใช้ alias ในการ import โมดูล', 'weight': 1}, {'text': 'เปลี่ยนชื่อโมดูล', 'weight': 0.25}, {'text': 'ไม่สามารถจัดการโมดูลที่มีชื่อซ้ำ', 'weight': 0.5}]"
86,"เมื่อคุณใช้งาน sets ใน Python, ข้อมูลจะถูกจัดเก็บอย่างไร?",Intermediate,"[{'text': 'ตามลำดับการเพิ่มข้อมูล', 'weight': 0}, {'text': 'แบบไม่มีลำดับและไม่ซ้ำ', 'weight': 1}, {'text': 'แบบมีลำดับแต่ซ้ำ', 'weight': 0.25}, {'text': 'แบบซ้ำแต่ไม่มีลำดับ', 'weight': 0.5}]"
87,การสร้างฟังก์ชันในภาษา Python สามารถทำได้โดยการใช้คำสั่งใด?,Intermediate,"[{'text': 'def', 'weight': 1}, {'text': 'function', 'weight': 0}, {'text': 'proc', 'weight': 0}, {'text': 'sub', 'weight': 0}]"
88,"เมื่อเรียกใช้งานฟังก์ชันที่มีพารามิเตอร์ 'a' และ 'b', การส่งค่าผ่านพารามิเตอร์สามารถทำได้แบบไหน?",Intermediate,"[{'text': 'การเรียกใช้งานด้วยลำดับ', 'weight': 1}, {'text': 'การส่งค่าผ่าน key-value pair', 'weight': 0.5}, {'text': 'การส่งค่าผ่าน array', 'weight': 0}, {'text': 'ไม่สามารถส่งค่าผ่านพารามิเตอร์', 'weight': 0}]"
89,การเข้าถึงสมาชิกใน Dictionary ของ Python สามารถทำได้โดยใช้คำสั่งใด?,Intermediate,"[{'text': 'ด้วยวิธีการ indexing ด้วย key', 'weight': 1}, {'text': 'ด้วยวิธีการ indexing ด้วย index', 'weight': 0}, {'text': 'ด้วยคำสั่ง get_member()', 'weight': 0}, {'text': 'ไม่สามารถเข้าถึงสมาชิกใน Dictionary', 'weight': 0}]"
90,การแปลง string เป็นเลขทศนิยมใน Python สามารถทำได้โดยใช้ฟังก์ชันใด?,Intermediate,"[{'text': 'float()', 'weight': 1}, {'text': 'int()', 'weight': 0.5}, {'text': 'str_to_num()', 'weight': 0}, {'text': 'number_parse()', 'weight': 0}]"
91,การสร้างลิสต์ที่มีข้อมูลซ้ำใน Python สามารถทำได้โดยใช้วิธีใด?,Intermediate,"[{'text': 'การใช้ list comprehension', 'weight': 1}, {'text': 'การใช้ for loop', 'weight': 0.75}, {'text': 'การใช้ while loop', 'weight': 0.25}, {'text': 'ไม่สามารถสร้างลิสต์ที่มีข้อมูลซ้ำ', 'weight': 0}]"
92,โค้ด Python ด้านล่างจะพิมพ์อะไรออกมา?,Intermediate,"[{'text': 'Hello, World!', 'weight': 0}, {'text': 'Goodbye, World!', 'weight': 0.25}, {'text': 'Error', 'weight': 0.5}, {'text': 'Hello, Universe!', 'weight': 1}]"
93,ฟังก์ชันใดใน Python ที่ใช้สำหรับการจัดเรียง list?,Intermediate,"[{'text': 'reverse()', 'weight': 0.5}, {'text': 'sort()', 'weight': 1}, {'text': 'order()', 'weight': 0}, {'text': 'arrange()', 'weight': 0}]"
94,การเขียน regex ใน Python ควรใช้โมดูลใด?,Intermediate,"[{'text': 're', 'weight': 1}, {'text': 'regex', 'weight': 0}, {'text': 'pattern', 'weight': 0}, {'text': 'match', 'weight': 0}]"
95,วิธีการใดใน Python ที่สามารถนำไปใช้กับ object ของคลาสใดๆ?,Intermediate,"[{'text': '__str__()', 'weight': 1}, {'text': '__repr__()', 'weight': 0.5}, {'text': '__describe__()', 'weight': 0}, {'text': '__display__()', 'weight': 0}]"
